content,file_path
"天堂1法师技能找谁领取?怎么领养宝宝?地图是哪个快捷键?哪位高手? ,简单的描述是天堂1   技能找谁领取?怎么领养宝宝? 地图是哪个快捷键?哪位高手指点一下?,答案是这是天2,走错地方了。随便回答一下，下次去天1那里。
法师的技能是指魔法。魔法的学习有两个条件。1,等级（每隔4级学一级魔法，共10级）2,魔法书。这个靠打怪出。魔法分3种。正义魔法，邪恶魔法，中立魔法。正义魔法在正义神殿学习，邪恶魔法在邪恶神殿学习。中立的两个都可以。记住不要搞错了。邪恶的书有点红色的。正义的书有点淡绿色的。
宝宝就是宠物。宠物靠自己抓。把它打到血很少的时候喂肉给它，就能抓到。
打开地图，有快捷键的提示。看一下就可以。具体什么有点忘记了。应该是ALT+某个按键。
",baike2018qa\baike_qa_train.json
"鬼故事里说的人的肉眼看不到的东西用照相机照下来就能看见，真的吗？? ,简单的描述是的东西，是真的吗,答案是有可能,因为相机的感光范围和人眼的是不一样的,大多数相机的感光范围都比人眼的大,比如遥控器发出的光人眼是看不见得,但是你用照相机镜头或者手机的摄像头(开好摄像/拍照功能)去看,就可以看到发出的光,这也是一个检验遥控器是否损坏的办法哦~~!!!所以,人眼看不见的,相机可能可以拍下来,至于那些是不是某些东西....嘻嘻嘻...就看情况了/你信就是,不信就不是,自己去找找原因吧.当然有时候光和影的组合以及相机曝光等问题也可以造成假象的.网上就有不少这类鬼照片.",baike2018qa\baike_qa_train.json
"她是一个放荡的女人吗？她是我老公的姐，我老公和另一个男人一人开一 ,简单的描述是她是我的姐，我老公和另一个男人一人开一辆车去拉货，每次她都坐那个男人的车说什么和我老公在一个车上没话可说，对那个男人比对我老公还好，还不让我老公告诉她的老公，她对别的男人也比对自己的老公好，而且每次她老公不在家的时候她都出去半天不回来！,答案是这女人，不简单，，我觉的不是省油的灯...",baike2018qa\baike_qa_train.json
"我的CPU配DDR333的是不是和配266的一样啊? ,简单的描述是,答案是是一样的  100的外频  即使上333也会降到266",baike2018qa\baike_qa_train.json
"东风日产VLS(VehicleLogisticsSystem)是? ,简单的描述是东风日产VLS(Vehicle Logistics System)是什么??,答案是是针对商品车或其它需要单台管理的商品，从下线到交付给销售商或专营店(DLR)，库存、转库/出货运输、3PL交互/管理、费用管理以及KPI考核等功能为一体的信息系统。 ",baike2018qa\baike_qa_train.json
"合肥安平癫痫病的治疗医院在哪 ,简单的描述是合肥安平癫痫病的治疗在哪,答案是治疗癫痫要到正规的医院治疗。大多数癫痫药物都有抗癫痫的作用，药物只是通过下降大脑神经兴奋性来起到抗癫痫的作用，而不能起到激活细胞的作用，而且长期服药会导致血药浓度过高，不但无法控制发作还会增加发作回数，没每发作一次脑细胞受损一次。
癫痫病的治疗首先需明确原因,如果颅内有明确病灶所导致的继发性癫痫,应首先处理颅内病灶；否则需规律使用抗癫痫药物治疗,药物治疗无效的顽固性癫痫可考虑手术治疗建议及早治疗，切勿病急乱投医，导致病情的恶化，给今后的治疗增加难度，癫痫治疗应该选择正规权威的医院接受治疗是关键，希望患者早日康复。到正规医院治疗就好。",baike2018qa\baike_qa_train.json
"怎么才能有效防瞌睡?早上上课经常打瞌睡. ,简单的描述是早上上课经常打瞌睡.,答案是1.早晨不要喝牛奶,可以在晚上睡前喝,可以有助睡眠.
2.课间可以嚼个薄荷口香糖,帮助你提神.
3.用凉水洗脸可以提神.
4.不要用眼紧盯着一个地方,容易引起视觉疲劳,从而引起困意.
5.适当聊聊天,分散一下注意力.
6.晚上不要熬夜,11点12点就要睡觉,保证每天7个小时的睡眠,中午有条7.件的话可以午睡一会,对身体有好处.
7.困的时候在太阳穴涂抹点清凉油.",baike2018qa\baike_qa_train.json
"六个字连成一句话什么车无轮?什么猪无嘴?什么驴无毛?什么屋无门? ,简单的描述是什么车无轮?什么无嘴?什么驴无毛?什么屋无门?什么书无字?什么花无叶?按顺序每句话打一字.六个字能连成一句话!帮我想想!,答案是共15个答案：一、 在明太主朱元章 贪官当道 人们有怨都很难得到公正的审判 有一穷书生 考试三年而不第 并且 家中田地被占 官官相卫 他无处伸冤 跟本不可能去告御状 终于 他想出个方法 能让太主知道他的冤情 他出了这么个 让别人猜 由于很难 很快传遍天下 也就传到了太主的手里 太主看了后 便把他招来 问 你有什么怨情？ 他把所有的委屈都说了出来 贪官被斩首了 可他们总不明白书生怎么告的御状 后来 迷揭开了 所有的秘密全在那个诗歌里: 何车无轮？：古时候，农民犁地，在牛身后的拉的叫犁车，犁车是用来开荒的，那时候，人们管开荒又叫‘起地’，所以‘起’通‘乞’代表乞求的意思 何猪无嘴？：这个自然代表太主本人，猪代表朱字，说太主很少慰问国事，像无嘴一样 何驴无毛？：也代表太主本人，太主本来当过和尚，那是广交贤良，以天下为心，用这句和上面的那句对比，说明太主应该管国事了 所以，这句代表的字就是‘为’字，表示太主该有所为了。 何屋无门：这个屋字通吾字，代表书生自己， 何书无字：古代的诏书都是太监念的，而太监根本不认识字，所以，诏书就是用口头来传达的，所以，这句代表的字就是‘昭’ 何花无叶：这个很简单了，大家都会想到的，就是雪花了，这句代表的就是‘雪’字 所以，整个句子连起来就是‘乞朱为吾昭雪’ 天下之博学者，当数书生，令以后之人没有不为之叹服的. 二、 安步当车无轮，安步当车即走的意思，走与祝谐音；亥本义指猪，字形无嘴，可说亥这个猪无嘴，亥为地支，与天干结合可纪年，年与你谐音，且亥在地支中位居十二，十二与是尔谐音，意是你；秃驴无毛，秃驴可借指和尚，和尚即僧，僧与升谐音；千年屋无门，千年屋即棺，棺与官谐音；天书无字，天书可理解为天子写的书，即圣旨，相当于“法律”，法与发谐音；妙笔生花无叶，妙笔生花指一个人的文采，即才气，才与财谐音。因此，可连成一句话为：祝你升官发财。三、 （风）车无轮 （雨）珠（谐 猪）无嘴 （秃）驴无毛 （中）午（谐 屋）无门 （桐）树（谐 书）无字 （心）花无叶 风雨秃中桐心 谐 风雨途中同心 四、 何车无轮：我（我）车无轮。我的车本来就没有轮子，轮子给我卸了，但没有钱买新的轮子，只好放在仓库里。 何猪无嘴：矮（爱）竹无嘴。矮竹，就是我们说的文竹。植物而已，哪里来的嘴巴？ 何驴无毛：泥（你）驴无毛。谁都知道。 何屋无门：蚁（一）屋无门。蚂蚁的家是洞口，没有门的。 何书无字：万树（书）无字。多少树都没有字的。 何花无叶：年画（花）无叶。年画而已，和叶子确实没有关系。 所以答案是：我爱你一万年。五、 “老鼠喜欢大米” 何车无轮：老车蘼帧3道狭耍鸬簦鸪凳窍炔鹇肿拥模赡苁怯捎诼肿由嫌邢鸾海梢灾匦禄厥盏脑倒省5比宦肿右裁挥辛恕? 何猪无嘴：紫（子）竹（猪），一种植物。不是动物，当然没有嘴。子猪的子，就是鼠。学过天干地支的人都知道。 何驴无毛：锡驴无毛。为什么呢？无锡古代盛产金属锡，北人用毛驴来运送锡矿，获利丰厚。何屋无门：幻（欢）屋无门。典出《金刚经》。 何书无字：大叔无字。大叔是农村的叫法。一般大叔是只有名字，不会专门学文人取什么“字”“号”等等乱七八糟的东西的。 何花无叶：米花无叶。谁都知道。爆米花直接可以吃的，不是什么植物。 合起来就是：老鼠喜欢大米。六、 冰车无轮，卤猪无嘴，酱驴无毛，烧屋无门，羊书无字（羊写不出字或洋书都是字母无汉字），蹄花无叶。连起来就是“冰卤酱烧羊蹄”，一道名菜是也。七、 何车无轮：（象）是指象棋里面的车，所谓车无轮，马无缰。象通像。 何猪无嘴：（只）通蜘，古人认为蜘蛛是没有嘴的。 何驴无毛：（笨）笨驴指骂人的，在此处只有毛驴才有毛，是字的意思。 何屋无门：（鸟）鸟屋无门，因为鸟的窝是朝天的。 何书无字：（先）在此处书是指书写的意思，是说还没有写之前当然是没有字的。 何花无叶：（飞）落叶飞花，所以飞花是没有叶的。八、何水无鱼？何山无石？何人无父？何女无夫？何树无枝？何城无市？原于释迦凡尘语录，名曰劝修经，南水无鱼？无山无石？阿人无父？弥女无夫？陀树无枝？佛城无市？六字乃南无阿弥陀佛，后列为语咒。释迦行于尘，无日，无食，不眠，不休，受想行识亦复如是，是诸法空相——南无阿弥陀佛。九、 清兵余孽处死 答案有段秘史： 辛亥革命后，黎元洪任湖北军政府都督，某日与众部下议事，常州人梁适武问及如何处理满清降将罗金成及其麾下清兵数拾人，黎略一思索，即召文房四宝书以<何水无鱼？何山无石？何树无枝？何子无父？何女无夫？何城无市？>一谜。 部下有通佛典者看后心领神会：此不隐喻<南无阿弥陀佛>六字？ 故皆拱手：“都督真菩萨心肠也！” 黎微笑不语。 至梁适武返办公署欲行收编降兵，其在场幕僚章公行阻之说：”梁公误矣，适才黎都督不愿于众部下前斩降兵致惑人心，但他应知降将罗金成为人善变无信，黎都督责令梁公秘密处决降兵呢！”梁大惑不解，章公行解释： 何水无鱼？ 隐喻 “清”字 何山无石？ 隐喻 “冰”(兵)字 何树无枝？ 隐喻 “余”字，余有残余之义 何子无父？ 隐喻 “孽”字 何女无夫？ 隐喻 “处”字 何城无市？ 隐喻 “死”字 梁适武闻言大悟，遂将降将罗金成及其麾下清兵数拾人设计秘密处决。 不想全国上下，古今近百年，除章公行外，皆无人能正解此谜，想黎都督也始料不及也！十、 夫子问小儿曰：“你知何山无石？何水无鱼？何门无关？何牛无犊？何马无驹？何刀无环？何火无烟？何人无妇？何女无夫？何日不足？何日有余？何雄无雌？何树无枝？何城无使？何人无字？” 小儿答曰：“土山无石，井水无鱼，空门无关，犀牛无犊，木马无驹，斫刀无环，萤火无烟，八仙无妇，玉女无夫，冬日不足，夏日有余，孤雄无雌，枯树无枝，空城无使，小儿无字。” 十一、 水至清则 无鱼 （请） 书山有路 无石 （走） 玉树临风 无枝 （人） 天皇老子 无父 （行） 凶残恶女 无夫 （横） 万里长城 无市 （道） 十二、 祸水无鱼，祸水指红颜，即所谓红颜祸水，红颜又专指女子，女子组字为好；人山无石，人山即仙字，仙与心谐音，其余猜法类似。连成一句话为：好心必（一）定好报。 十三、 ＜与（雨）你（泥）地（低）老天荒＞ 雨水无鱼，泥山无石，低树无枝，老子无父，天女无夫，荒城无市。 十四、 ＜血书建议少赌! ＞ 血水无鱼,书山无石,建树无枝,议(义)子无父,少女无夫,赌城无市 十五、 ＜开火把君处死＞ 开水无鱼，火山无石，巴蕉树无枝，君子无父，处女无夫，死城无市 ",baike2018qa\baike_qa_train.json
"我想转区我在的区人比较少我想转去其他区玩不知可不可以？ ,简单的描述是我在的区人比较少我想转去区玩不知可不可以？,答案是你给钱给完美公司。。看他们同不同意哈。。
你只有等合区把。。但是合区了一定卡死你。。。郁闷到你放弃完美。。呵呵",baike2018qa\baike_qa_train.json
"柿子的中药性能？柿子都有哪些药用价值呢？ ,简单的描述是都有哪些药用价值呢？,答案是药上说    【简介】柿子，为柿科植物柿的果实。     【功用】清热润肺，生津止渴，涩肠止泻。主治肺热阴亏，咳嗽痰黄等；热伤胃阴，热病后期低热不退，口干口渴等。     【性味归经】性寒，味甘、涩。人肺、胃、大肠经。    【用量用法】内服：可生食或做成柿饼食用。    【现代研究】本品内食含蔗糖、果糖、鞣质、花白苷、瓜氨酸、碘等。    【进补应用】胃阴不足，烦渴口干；肺热阴，咳嗽痰多 青柿汁蜜膏：青柿子1000克，蜂蜜适量。将柿子洗净，去柄，切碎捣烂，以洁净纱布绞取汁液，放人锅内，以文火熬至稠黏时，加人2份蜂蜜，再煎到稠黏如蜜时停火，每次1汤匙，每日2次，沸水冲服。    【注意事项】柿性偏寒，凡脾胃虚寒、脾虚泄泻、痰湿内盛、外感咳嗽、疟疾等均不宜食用。空腹时不宜食大量未成熟或未去皮的柿子，否则易发生柿石症，食柿后饮白酒、热水或菜汤更易发生本病。    此外，柿子含鞣酸，能抑制肠液分泌，并可与食物中铁质结合而妨碍铁的吸收，故便秘以及缺铁性贫血患者不宜食柿。民间有忌与螃蟹同食之说。此外还有降血压的作用，我前几天买来吃的才知道。",baike2018qa\baike_qa_train.json
"谁能告诉我做什么运动能瘦腿瘦腰。。。 ,简单的描述是谁能告诉我做什么能瘦腿瘦腰。。。,答案是转呼啦圈能减肚子上的肉，效果非常好的，你可以试试，每天饭后200个，一个星期就有效果，瘦腿的话建议你晚上睡觉前平躺在床上，和墙面成九十度，就像倒立那样，每天坚持1个小时，时间长了就减下去了，很多明星都用这个方法减腿呢，诚心为你解答，给个好评吧亲，谢谢了（亲，如果对您有帮助，记得好评哦～）千万不要吃药，对肾脏不好，每顿饭吃7分饱，晚餐17:00前结束，配合适当运动，不要喝酒，不要久坐，最好有人陪你监督你！",baike2018qa\baike_qa_train.json
"北京四中网校有网下辅导吗？家教 ,简单的描述是,答案是没有吧，不过您可以选择别的啊，如果您在城区，就可以选择巨人，龙门之类的
如果您在郊区，就可以选择华美教育之类的",baike2018qa\baike_qa_train.json
"刚买的苹果5s新手不会用，需要注意那些，都需要安装什么插件，谢谢? ,简单的描述是刚买的5s新手不会用，需要注意那些，都需要安装什么插件，谢谢。 ,答案是先越狱，再装归属地的插件，中国农历等插件（希望能够帮到你）",baike2018qa\baike_qa_train.json
