content,file_path
"农历上的几“龙治水”是如何推断出来的？ ,简单的描述是,答案是初一二逢辰，三龙治水，行雨均平，

春夏秋冬雨水应之高田，全收麻豆麦也。

初三四逢辰，是三四龙行雨，雨水调均，高低大收。

初五六逢辰，是五六龙，半凶半吉，种宜早，大收之年。

初七八逢辰，七八龙治水，春秋月有虫蝗，遍伤人民，

五谷长价，百姓饥荒，乡村饿死。

初九十逢辰，九十龙治水，本年大水，又有秋旱，

苗焦枯，五谷不收，一水一流半收。

初十一二逢辰，十一二龙治水，其年多旱，秋夏枯干，

空贵，耕种五谷不收，江湖断流，冬有雨雪
",baike2018qa\baike_qa_train.json
"在北京办的暂住证的问题在北京办的暂住证,有分B和C,有什么不同呢 ,简单的描述是在北京办的暂住证,有分B和,有什么不同呢,是什么意思?是根据什么分的呢?,答案是朋友你好，给你个资料，你可以了解一下：根据《北京市外地来京人员户籍管理规定》第七条之规定：年满16周岁，在本市暂住时间拟超过1个月或在本市从事务工、经商等活动的外地来京人员，应当在进行暂住登记的同时申领暂住证。暂住证依据暂住人在京居住时间分为：A、B、C三种。　　C证条件：来京不满一年，从事非务工经商或者从事务工经商等活动，有正当来源和合法暂住处所的外地人员。　　B证条件：在京暂住一年以上五年以下，且近期无违法犯罪记录的外地人员。　　A证条件：在京暂住五年以上的外地人员。符合下列条件之一的外地来京人员， 可直接申领A证：       1．本市高、新科技企业聘用的管理、科技人员，及取得市主管部门核发的《应聘证》的外地人才。       2．在京投资30万元人民币以上或购买商品房的外地人员。        3．经市政府批准在京设立的外地驻京机构中派驻来京的工作人员       4．夫妻配偶一方系本市常住户口，且家庭生活基础在本市的外地人员。       5．在京务工经商期间，获得本市区县级以上荣誉称号或者有突出贡献的人员。 希望对你有用！",baike2018qa\baike_qa_train.json
"在金庸和古龙的经典武侠作品中谁的内功最高 ,简单的描述是在金庸和古龙的经典武侠作品中
谁的内功最高,答案是金庸中谁内功最高 　　参评人选：郭靖，杨过，张无忌，段誉，萧峰，虚竹，令狐冲。均以各人所记载的最高境界为准。其余虽也不乏主角高手，但因记载较少且武学基本不成体系无可比性，故不参与排名。 　　排名因素：内功×0.3，招式×0.3，经验×0.2， 气势×0.1，计谋×0.05，潜力×0.05 　　1 内功： 内功为所有武学的根本，天下高手，无不一深厚内功惊世骇俗。 　　郭靖：《九阴真经》 　　杨过：与雕自练 　　张无忌：《九阳神功》 　　段誉：鸠摩智全部功力+段正淳等众人部分功力 　　萧峰：自练 　　虚竹：无崖子七成功力+童姥、李秋水各九成功力 　　令狐冲：黑白子、岳不群、桃谷六仙等人功力+《易筋经》 　　萧峰、杨过二人属自练内力，应难及《九阴》、《九阳》这样天下公认的神功。萧峰武功纯属刚猛一路，降龙十八掌所需内力巨大，故应稍胜杨过。段誉未吸鸠摩智内力之前已不比萧峰差，而鸠摩智内力也不输于萧峰，故段誉强于萧峰。虚竹内力所传三人均为当世顶尖高手，比之段誉又要强一些，且小说中也记载其内力“世间已难有第二人”，起码在天龙中是最强。令狐冲所处时代普遍内力境界都比较低，虽然也练过《易筋经》，但只为治病之用。所以内力最强的是虚竹、郭靖和张无忌。不过虚竹的内力是别人硬塞的，掌握的并不纯熟，比之郭靖和张无忌自行修炼该当差一些。对于这两个人，都是武功盖世之人，但张三丰有这样一句话：他或许都未达到当年郭靖的功力。张无忌和张三丰内力也差不多，所以郭靖起码不输于张无忌。而考虑到本来“九阴”，“九阳”无甚高低差别。但郭靖生性淳厚，基本功扎实，又已修习了数十年，比之张无忌几年内的突飞猛进应该要略胜半筹。所以内力最高者应为郭靖。 　　郭靖：100 张无忌：95 虚竹：90 段誉：80 萧峰：70 杨过：65令狐冲：60 　　2 招式：招式不仅要精妙，还要与所习内功配合的好，才能发挥最大效力。 　　郭靖：九阴真经+降龙十八掌 　　杨过：古墓派武功+玄铁剑法+黯然销魂掌 　　张无忌：乾坤大挪移+太极拳+圣火令 　　萧峰：降龙十八掌 　　段誉：六脉神剑+凌波微部+北冥神功 　　虚竹：小无相功+天山折梅手等逍遥派武功 　　令狐冲：独孤九剑+吸星大法 　　以上诸人中，张无忌所习乾坤大挪移和圣火令算成一路，小说中记载其能与九阳神功相得益彰，且均以九阳神功为基础，所以威力巨大，打遍无敌手，而郭靖所习九阴真经更为一完整的武学体系，想必内功与招式融合得更趋完美，况且九阴真经招式之精妙，倚天中已由周芷若加以验证。降龙十八掌与太极拳，一个为丐帮纵横江湖的法宝，箫峰以其一招就在天龙中笑傲群雄，另一个为张三丰颠峰之作，流传至尽，两者皆为天下奇功，当不相上下。所以论招式仍是郭靖略胜了张无忌半筹。其他人，虚竹所习武功也为逍遥一派，但考虑其资质平庸所学不多领悟有限，故难敌前两人。以慕容氏和鸠摩智之言，六脉神剑在天龙中绝对是顶级功夫，可惜段誉难以收发自如，凌波微步又是只能闪避，难以攻敌，如此段誉的招式便大打折扣，还好有北冥神功撑着。杨过也类似，黯然销魂掌威力巨大但碰上小龙女就使不了了。令狐冲剑法虽是极好，但没剑也是白搭，连寻常的壮汉也打不赢，好在还有吸星大法。 　　郭靖：100 张无忌 ：95 段誉：85 虚竹、萧峰：80 令狐冲：70杨过：65 　　3 经验：高手对战，武功往往在仲伯之间，靠的就是冷静的头脑和准确的判断。换言之，就是临敌对战之经验。 　　萧峰身为丐帮帮主，纵横江湖十余年。小说中记载其接任帮主前便经受数道艰险考验，任帮主后更立下汉马功劳，被逐出帮后又有聚贤庄大战上百人的惊人之笔，其作战经验可谓无人能及。且其师傅也说，任何一件平常的功夫到了萧峰手中，都会威力倍增。可见其竟能将各门功夫的潜力发挥到极致，再加上天龙中世道混乱，高手极多，此项排名自以他为先。郭靖镇守襄阳数十年，也算是历经百战，射雕和神雕中的高手也不少。其经验不可不谓丰富。张无忌虽贵为明教教主，但大事小事常自己一力承担。力战六大派，万安寺救人，少林寺大战无一不是凶险至极。年纪虽轻，大仗打了不少。可惜倚天中门派多高手却少，能跟张大教主喂招的更是少之又少。其他诸人比这三人就要差得远了，杨过和令狐冲放浪江湖，没有固定的目标，遇上不平事便行侠丈义一番。好在杨过有独挡九大高手之战，令狐冲则有和绝顶人物东方不败比拼的经验。不过考虑到神雕中高手多于笑傲，所以杨过更胜一些。段誉和虚竹一个类型，都是好孩子，打架多属被迫行为，经验自然谈不上。 　　萧峰：100 郭靖、张无忌：95 杨过：80 令狐冲75 段誉、虚竹：60 　　4 气势：古龙的小说中最讲究精神，是以陆小凤、楚留香常常能战胜比自己强很多的对手。可见高手之间，能在气势上压倒对方，便已先胜了一筹。 　　气势的高低，很重要地取决于双方的武林声望。萧峰和郭靖是公认的大英雄、大豪杰。这两人武功，侠气重，行事光明磊落，郭靖箭射帅旗折服双边兵将，萧峰怒战聚贤庄威风凛凛，无不让人热血沸腾。神雕大侠杨过闯尽江湖号令三教九流，功绩显著。张无忌武功虽高，因年纪尚轻气势略显不足。光明顶一战成名却出场的莫名其妙，少林寺一战本可出尽风头却手软让了周芷若，其他时间则更像是个超级特工，搞探察暗杀可以，却难以达到郭、萧二人那样威震三军的气势。令狐冲典型颓废到底，体中无气，心中更无气。段誉更是标准的公子哥。虚竹就不用说了。 　　郭靖、萧峰：100 杨过：90 张无忌：85 令狐冲：70 段誉、虚竹：60 　　5 计谋：计谋说白了就是诡计，高手固然不屑这些阴着，但在关键时刻，恐怕还能靠它保命。 　　令狐冲无疑是这一项上的佼佼者。战田伯光是最好的表现。其天性狡谐，机灵透顶，虽自小被岳不群严厉管教，却仍花样百出，在风清扬面前更直陈其对诡计的不避讳。杨过也有这方面的杰出表现，近乎“无赖”的个性倒也让他免了不少亏。张无忌为人十分忠厚，赵敏言其在计谋方面差的太远，颇有道理。萧峰一世英雄，也不见其有何诡诈之举。段誉和虚竹又是同病相怜，痴的可以，不过段誉很善于跑，也是一条上计。郭靖就最惨了，本来脑瓜不灵，还自小被侠义之道束缚的可以，全仗有个蓉儿在旁罩着，不然早死翘翘了。 　　令狐冲：100 杨过：95 段誉：75 张无忌、萧峰：70 虚竹、郭靖：60 　　6 潜力：各位日后发展如何，是否为明日黄花，全看这项了。 　　郭靖和萧峰人到中年，再练下去无非内功更精进些，难有较大飞跃。段誉和虚竹本不善武功，又抱得美人归，实在乐不思蜀。杨过古墓隐居，以其后人的武功境界看，一定没有荒废。笑傲中的高手死伤殆尽，令狐冲自可笑傲江湖，又有易筋经和吸星大法两大法宝还未使到颠峰，再加上天资奇高，前途不可限量。张无忌虽身陷儿女情长却时刻得记着倚天剑的任务，九阳神功是不敢耽下了。 　　令狐冲：100 张无忌：95 杨过：90 虚竹：80 段誉：75 郭靖：65 萧峰 ：60 　　郭靖 杨过 张无忌 萧峰 段誉 虚竹 令狐冲 　　内功×0.3 100 65 95 70 80 90 60 　　招式×0.3 100 65 95 80 85 80 70 　　经验×0.2 95 80 95 100 60 60 75 　　气势×0.1 100 90 85 100 60 60 70 　　计谋×0.05 60 95 70 70 75 60 100 　　潜力×0.05 65 90 95 60 75 80 100 　　总分： 　　1 郭靖： 95.25 　　2 张无忌： 92.75 　　3 萧峰： 81.5 　　4 虚竹： 76 　　5 段誉： 75 　　6 杨过： 73.25 　　7 令狐冲： 71 　参考。 古派顶级高手 　　燕十三 第十五剑，那是不应出现在人世间的一剑　　李寻欢 一门三探花，小李飞刀，例不虚发。　　荆无命 左手比右手还快。　　傅红雪 天下第一刀　　剑神 谢晓锋　　楚留香 盗帅夜销魂，侠盗夜留香　　水母阴姬，香帅只能接下七招。　　石观音， 香帅只能接下二百招。　　逍遥候，变态级高手。古龙兵器榜 　　第一，天机棒，又名如意棒 　　“天机老人”孙老头 　　死于上官金虹 　　第二，子母龙凤环 　　“龙凤环”上官金虹 　　死于李寻欢 　　第三，小李飞刀 　　“小李探花”李寻欢 　　第四，嵩阳铁剑 　　“铁剑”郭嵩阳 　　死于荆无命 　　第五，温侯银戟 　　“银戟温侯”吕凤先 　　第七，蛇鞭 　　“鞭神”，“神鞭”西门柔 　　第八，金刚铁拐 　　“横扫千军”诸葛刚 　　死于郭嵩阳 　　第九，青魔手 　　“青魔手”伊哭 　　死于阿飞 　　第十， 东海玉萧 　　死在郭嵩阳的堂弟郭定之手 　　第十九，流星锤 　　“风雨流星”向松 　　死于荆无命 　　第三十七，判官笔 　　高行空 　　死于郭嵩阳 　　第四十六，飞枪 　　燕双飞 　　死于李寻欢   金庸武侠人物　　　1、 令狐冲―--全灵人男剑，力和内功都很次，独以快剑成为一流高手，原为华山工会，因与会长岳不群关系恶化，改投恒山工会，后任恒山工会会长。 　　2、 韦小宝―--全运人男刺，匕首、神行百变、装死（龟息）、火枪―标准的刺客，现有称号：千万富翁，正在向：风流帅哥称号冲刺。 　　3、 郭靖―--全运人男武，在新手区时苦练不得法，进展奇慢，郭靖跟莉敏关系不错，第一次就批发了七块肉去拜师。 　　4、 东方不败―--男人剑自杀转职―全魅女人刺，一把流云针使的出神入化，原日月工会会长，但不关心工会事务，基本交副会杨某处理。 　　5、 谢逊―--全力男魔刀，外号：金毛狮王，因丢失心爱装备―屠龙刀，并从来没有修医为其加鹰眼，郁闷的失心疯了。　　6、 小龙女―--敏魅女仙符，古墓工会代会长，剑法也不错，常用符鬼：玉蜂。 　　7、 杨过―--灵敏男人剑，与令狐冲同为独孤的徒弟，单手锐器技能全满，而双手及双手持技能一直为零。（杨过小号：男魔符，常用符鬼―--神雕） 　　8、 任我行―--全力人男阴，曾被卡在梅庄地下很久，修得乾坤大挪移（倒转？），原日月工会会长。 　　9、 欧阳锋―--力灵男修医，原白驼山工会会长，用毒高手，后因挂技能不得法，以致精神错乱。（小号：男魔符，常用符鬼―--蛇） 　　10、 箫峰―--曾用名：乔峰，全力男魔武，原丐帮工会会长，因遭诬陷，性情乖张，在PK区错手杀死爱侣阿朱，从此阿朱删号不玩，后与阿朱的妹妹阿紫一直在冰封谷游荡。 　　11、 胡青牛―--全智人男药，是个热心的好药师，但与修医妻子组队配合的不好，以致反目成仇。　　12、胡斐----全敏男人刀　　13、蓝凤凰----全魅女修医，五仙工会会长　　14、王语嫣----练功指导员，自己不会打，但对各门派功夫了如指掌 .古派小说美女一览 　　苏樱：水红色的人影，衬托着艳而多姿的秋海棠，灵逸中尽显风情。 　　水灵光：秀水清清，纯而剔透。玻璃杯中的晶莹，浅浅浮上一层薄绿。 　　风四娘：明朗的褐色，浸水后会变得深沉，于此见高华。 　　梅吟雪：深白深白，所有颜色都褪去的一干二净，流动着独属冬季的玉洁冰清。 　　丁琳琳：明快的鹅黄，稚嫩的靓丽，伴着银色的铃铛，翩翩起舞。 　　蝶舞：深紫，浓的无法化开，不是忧郁，而是绝望。 　　朱七七：跳跃着的火焰，独取那一抹桔红，可以感受那份烫人的热意。 　　林仙儿：妖异的蓝紫，堕落的颜色，魅惑，垂手可得。 　　小公主：青是优雅，青是倔强，青是深层处的高傲的疯狂。 　　水天姬：桃红一瓣永相随，谁说，那是一种劫？ 　　温黛黛：褚色，迷人，媚艳，只是非寻常人，穿不出那种超然于外的素洁。 　　白飞飞：萤火，漆黑的夜色中，脆弱的一点，却执着着不肯熄灭。 　　朱泪儿：嫩绿是希望，希望在悦目中缓缓绽放。隐藏其中的，是顽强的生命。 　　铁心兰：月白。其实她很温柔，就象月光轻洒在你身上，不凉，却郁。 　　张菁：正喜大红，纯粹没有杂色，只有热情奔放着，告诉你，什么叫快乐 　　慕容九：浅碧，背景上一朵素菊，前者是毒，后者是弱。 　　苏蓉蓉：黄色的柔并不能淡去它的浓意，如果颠覆，万劫不复。 　　林诗音：优雅的深蓝，淡淡的落漠，此生的命运，却是忧郁。 　　孙小红：太阳般的金色，能够包容伤口，创造奇迹 　　燕七：浅蓝，纯而干净，舒服的颜色，让人忘俗。它没有热度吗？不。 　　田丝丝：少女梦中的粉红，有一点点跳脱，更多的是可爱，而且甜美。 　　沈璧君：华贵的紫色，尊崇的让人膜拜，只是透过去看，一切都并不明快。 　　高老大：灰是所有颜色被水洗过后的混淆色，所有杂质一一沉淀，却回不到纯白的最初。 　　上官小仙：夜的黑，默默散放，黑暗中的人，看不清楚，一种沁入心脾的凉，慢慢渗透。 　　小蝶：折翅的蝴蝶，斑驳的脆弱，颜色被打翻，点点紫，点点红。 　　明月心：迷梦后的真人，浅灰后的暗绿，隐隐透露着阴晦，令人不悦。 　　卫凤娘：温柔如水波，水晶中透一层薄蓝，轻轻流过，暖意脉脉。 ",baike2018qa\baike_qa_train.json
"生化危机,简单的描述是,答案是英文：Special Tactics And Rescue Service
中文：特殊战术与救助部队

特地在官方权威解惑书中查到的",baike2018qa\baike_qa_train.json
"我要想服装设计还晚吗我是已经有27岁的人，如果要学服装设计晚吗? ,简单的描述是我是已经有27岁的人，如果要学设计晚吗?因为我原来我读书的时候去考过服装设计学校，考上了可家里没钱供读就放弃了，不过我还是喜欢服装设计，可我不知像我这个年龄学还晚吗，要学的话要从那开始学起呢？要是真学的话好学吗？,答案是如果你对这件事有执着的向往并愿意努力钻研，
找一所好的学院，
你一定会成功
我们是做服装的，
到时欢迎你的加盟
",baike2018qa\baike_qa_train.json
"如何用自己的BLOG和别人更好地交流,事实上首要的是怎样更好地推? ,简单的描述是如何用自己的OG和别人更好地交流,事实上首要的是怎样 更好地推销自己的BLOG,答案是""来而无往非礼也"",其实互相交流就是互相访问吗,互相留言,否则就是""非礼"".
我看许多人都有这样的困惑————如何提高自己的知名度,如何与别的博客交流.我倒有个注意,临渊羡鱼不如归而结网,我们每一个有这样想法的人只要组织起来,大家都互相访问,加为友情联接,那么就又有朋友,又有了知名度了.
就从我做起吧,我的博是   
只要有人来访问留言,鄙人一定盛情款待,顺便说一句,我更喜欢普普通通的朋友.",baike2018qa\baike_qa_train.json
"用滑轮组提起重物时，所作的额外功占有用功的25%，则滑轮组的机械? ,简单的描述是用滑轮组提起重物时，所作的额外功占有用功的25%，则滑轮组的效率是（    ）A.80%  B.75%  C.25%  D.不能确定写出分析谢谢~,答案是请点一下，以便看得清楚些.

",baike2018qa\baike_qa_train.json
"请,幽幽,幽友!写小诗如,简单的描述是写小如-----痴痴思念.    痴痴地 傻傻地    神情这样动人    思念是一条网线    你在天边    我在这边        ,答案是痴痴地 傻傻地
神情这样动人
思念是一条网线
你在天边
我在这边

远远地 远远地
字行那样熟悉
网络就像一场梦
你在痴迷
我在思念",baike2018qa\baike_qa_train.json
"三菱M320用哪种电池比较好？三菱M320用亚比仕600毫安的电 ,简单的描述是M320用亚比仕600毫安的电池好？还是用飞毛腿500毫安的电池,答案是个人觉得还是飞毛腿500毫安好些",baike2018qa\baike_qa_train.json
"请问：吉利轿车的05款优利欧这车的性能如何？这款车的发动机性能如 ,简单的描述是这款车的性能如何？百公里耗油是多少？车身钢板厚度是多少？采用何种制动方式？轮胎的高度、宽度、厚度是多少？与天津夏利、南京新雅途同配置车相比，有何优缺点？我比较看好这车，希望网友能提供相应资料，谢谢！,答案是不知你选用什么车型，只能大概说说：吉利，中国第一家生产的民营企业，它从起步、成长到发展壮大，经历了无数坎坷的历程。目前，吉利旗下已经形成了以吉利豪情、美日、优利欧为主打产品，美人豹、上海华普为补充的经济型轿车生产体系。吉利，中国第一家生产汽车的民营企业，它从起步、成长到发展壮大，经历了无数坎坷的历程。目前，吉利旗下已经形成了以吉利豪情、美日、优利欧为主打产品，美人豹为补充的经济型轿车生产体系。这款车的发动机性能如何？吉利配套企业：上海华普发动机在沪量产 （05年以后车） 　　 近日，正式投产的上海华普发动机有限公司位于上海市金山区，耗资1.28亿元，厂房建设用时仅１０个月。在吉利集团的产业链中，华普发动机公司被定位为专门定点开发生产高技术含量发动机的企业。上海华普发动机公司的主要产品是１．８升、１．６升和１．５升三种系列的汽油发动机，工厂同时还具有生产１．３升发动机的能力。 　　上海华普发动机公司采用日本和德国先进加工技术制作的气缸体、气缸盖柔性生产线，以及新型的部装线、总装线、试车线、性能试验室以及高精度测量室。公司生产的发动机具有自主知识产权，是国内具有先进水平的高性能汽车用汽油机。 百公里耗油是 ：1.8L、1.6L、1.5L、1.3L四种系列的汽油发动机。吉利CK-1、华普M303、M303B等中档轿车及跑车的理想配套动力。与能常的车的油耗差不多，以1.6为例：城市约9L.车身钢板厚度是多少？与能行的车用的也差不多，0.55-0，8之间。采用何种制动方式？多数前盘后毂吉利作为一款低廉的经济型轿车进入家庭，应该是一个不错的选择。对于吉利车的优点，几乎所有的车主都不约而同地提及到：价格便宜、配置较高、乘坐相对宽敞、经济实用等等，尤其是吉利车的配件非常便宜，而且维修也很简单，几乎任何一家正规的修理厂都能完成这项工作，这些车主道出自己的“用车经”，直接到配件市场购买配件，然后到修理厂进行修理，简单的维修自己动手解决，这样可以将用车成本降到最低。对于吉利车的各项缺点，各位车主也诉说了不少，我总结了一下，大致有以下一些：　　1、制造粗糙，尤其是我们测试的这些车型，都是老款的内饰和仪表，很多不易使人觉察的地方可以看到铸造工艺留下的点点痕迹。新款吉利改进了不少，但是还有很多需要进一步完善的地方。　　2、离合沉重。2004年以前购买吉利离合重的现象比较普遍，这些车主在维修过程中认为造成离合重的原因是因为离合器拉线的问题，但在更换拉线后问题仍不能解决，原因是因为离合器压盘压力过大、踏板架子结构不合理以及拉线弧度大三个原因共同导致而成，因此仅仅更换离合器拉线并不能从根本上解决问题。　　3、小问题多。油表失灵、门锁问题、车窗问题、不明噪音等等，这些问题虽然不影响驾驶，却足够让吉利车主感觉心烦。4、渗油现象。发动机渗油、变速箱渗油、转向机漏油等，虽然这些现象基本上是低端国产车的通病，甚至一些中档车也存在类似的问题，但是吉利如果能够进一步改进和完善，应该会有赢得更多的消费者。",baike2018qa\baike_qa_train.json
