content,file_path
"海虹是贝类吗？好像听一位学养殖的专家说过，海虹不是贝类，真的吗？ ,简单的描述是好像听一位学的专家说过，海虹不是贝类，真的吗？,答案是是贝类啊这个贝壳肉叫moule海虹的学名叫贻贝 海虹是紫黑色的 贻贝是海产双壳贝类，俗称海虹青口、，其干制品统称淡菜，有很高的营养价值，还具有很好的药用和食疗功效。我国沿海所产的食用贻贝主要有紫贻贝、厚壳贻贝和翡翠贻贝等，其中尤以翡翠贻贝个体最大，质量最佳，味道最好。 据分析，每百克鲜贝肉含蛋白质10.8克，糖2.4克，灰分2.4克，脂肪1.4克，干制贻贝肉蛋白质含量高达59.3%。贻贝还含有多种维生素及人体必需的锰、锌、硒、碘等多种微量元素。值得一提的是，贻贝的营养价值高还由于它所含的蛋白质有人体需要的缬氨酸、亮氨酸等8种必需氨基酸，其含量大大高于鸡蛋以及鸡、鸭、鱼、虾和肉类等必需氨基酸的含量。另据研究，贻贝脂肪中还含有人体所必需的脂肪酸，其饱和脂肪酸的含量，较猪、牛、羊肉和牛奶等食品为低，不饱和脂肪酸的含量相对较高。 贻贝还有很高的药用与食疗功效。据《本草纲目》记载，贻贝肉能治“虚劳伤惫，精血衰少，吐血久痢，肠鸣腰痛”。现代有关药书记述，贻贝性温，能补五脏，理腰脚，调经活血，对眩晕、高血压、腰痛、吐血等症均有疗效，而治夜尿吃贻贝效果甚好。贻贝中含有维生素B12和B2，对贫血、口角炎、舌喉炎和眼疾等亦有较好的疗效。 贻贝尤其是翡翠贻贝的食用方法有多种，如清蒸、白灼、红焖、鲜炸、炒吃和煲汤等均可。清蒸时剖开贝壳，加姜、葱、大蒜、酒、酱料等，味香可口，多吃不腻。夏天，若用其干制品——淡菜加料煲汤或煮粥，更是老少皆宜。   这个是我家经常吃的,又简单又好吃,做法是: 1.洋葱下锅炒香炒软: 2.再加入海虹肉(这个贝壳肉法语叫moule)炒一下,然后倒一杯红酒,投入一些香菜(香葱丁,九层塔碎).这个贝壳肉很容易熟的,只要一杯红葡萄酒的分量就能煨熟. 看看,贝壳肉吃透红酒,一个个肥嫩嫩的,香气扑鼻哦! 3.煨3-4分钟左右,看到汤汁成胶状了,根据自己家口味调口味加上盐,糖,我还浇上自制牡蛎汁,装盘,OK! 这个菜好鲜香的,混合了好几种香料: 洋葱汁带甜味的汁,可以去腥起香的;九层塔的清香;香葱的葱香;红酒的浓郁香; 海虹肉被红酒煨的嫩嫩的,又鲜香又嫩,好吃极啦! 二：海虹蒸熟后取肉凉拌吃,或者做沙拉的一个配菜,找了一个我以前做过的参考一下吧: ★海虹拌生菜土豆条★ 这个美味小食，既抵饱又健康还低脂肪. 希望大家喜欢哟! 看到家里有新鲜的蔬菜，还有新鲜贝壳，就做了这道的低脂肪的健康素食，蛮好吃，全家像吃小吃一样都来一大盘，油用的是低脂肪橄榄油，很有地中海美食风味哟~ 1。新鲜蔬菜一大堆，盘子里面是香葱＋蒜粒＋洋葱 2。土豆先用厨房餐巾纸吸干水，切细丝拌面粉，放一盘子，里面先放一点橄榄油，然后再放裹着面的土豆丝，大火蒸7－8分钟左右，时间不用长很快就熟了，拌土豆丝要用筷子拌哦，始终都不用手，要不就都粘在一起了，让面粉自然裹着在土豆丝上面才好吃 3。蒸好的土豆丝用筷子划一下，透着干干的奶油香，熟了，既不粘但还香软嫩。比吃炸土条条要健康吧，呵呵 4。红白萝卜 四季豆切小丁用一点水煮熟，这些蔬菜颗粒大了难咽下的哦。油锅放一点橄榄油，先炸香：香葱＋蒜粒＋洋葱，接着放一些盐和鸡精，再放煮好的蔬菜和蒸熟的土豆丝-加贝壳肉（我们这叫moule肉，能生吃的，就像牡蛎，可比牡蛎肉多）加一点切碎的碎香菜，随便翻炒几分钟。 翻炒的目的是为了进盐味，口味稍淡为好,最后我再加一点芝麻油增进香味. 5。OK，好啦！做了一大盘，上面再放些撕碎的生菜. 哦，忘了，西红柿被我边做菜，边生吃掉了，嘿嘿~~自己做菜的好处是随便吃咯~~ 这个好吃的小面食，既抵饱又健康还低脂肪. 希望大家喜欢～ ",baike2018qa\baike_qa_train.json
"不是说不用株距也能生产出黄金了么?有么?? ,简单的描述是,答案是那是要在新地图的炉子里造新出的装备才是最低蓝色 几率紫色和黄色装备的。。
而且需要的材料都是新地图里怪爆的或者挖的。
昨天晚上在那造了个2D 90的法手。。感觉还不如穿黄昏的。。",baike2018qa\baike_qa_train.json
"累计折旧需要设置明细帐吗?累计折旧待方是不是表示累计折旧的增加?? ,简单的描述是累计折旧需要设置明细帐吗?累计折旧待方是不是表示累计折旧的增加??,答案是累计折旧不需另外设置明细账。累计折旧就在固定资产明细账中反映。
累计折旧是固定资产的备抵科目。计提时表示增加，在贷方。资产处置时，从借方转出，表示减少。",baike2018qa\baike_qa_train.json
"水之守护化妆品的主要功效和特点是什么？ ,简单的描述是,答案是主要功效是补水保湿的，容易吸收，价格也不贵，可以试试看。",baike2018qa\baike_qa_train.json
"Word文档中去不掉的横线附件里的文档表格下面总有一条横线，选不 ,简单的描述是附件里的表格下面总有一条横线，选不中、删不掉。请高手指点。,答案是在“编辑”的“替换”中，点击“高级”里的“特殊字符”，点击“注脚”。“替换为”的框框里不用打任何字。可以使用“全部替换”删除所有注脚，也可以“查找下一处”逐个删除，你不想要的注脚。
_______________________________________
上面的方法好用，不过麻烦你的文档就是城市零距离（重播） 后面有个注脚，删除就可以了。我的是office2010",baike2018qa\baike_qa_train.json
"8万左右买什么车好？手头闲钱不多，全下来不能超过8万，买什么车好 ,简单的描述是手头闲钱不多，全下来不能超过8万，买什么车好？希望空间大点，好看点，别太次的。,答案是推荐你买经济型SUV车型，相比家用紧凑型小轿车而言，SUV在空间上更有优势，特别是家庭成员超过4位的情况，而且SUV不再是油老虎，现在很多厂家出的经济型SUV不仅外观时尚，动力强劲，空间和舒适度也都很不错，可以考虑考虑
森雅S80你可以去了解下，售价是6-8万，配备的日本进口发动机，空间是同类车型里最大的（2655mm的最长轴距），外观也很时尚，网上搜搜图就知道了，其他性能参数都不错，在同类型车里性价比是非常高的，可以考虑下",baike2018qa\baike_qa_train.json
"月经推迟的原因？我平时月经来潮时间相差最多都是两三天，对上一次来 ,简单的描述是我平时月经来潮时间相差最多都是两三天，对上一次来潮11月份24日，到1月2号还没见踪影！去就医，检查没怀孕，医生开了黄体酮催经，说现在还未肯定你有没有怀孕，但这药对怀孕没影响！请问月经推迟有什么成因呢？何为月经推迟这么多天虽然检验没有怀孕，但医生都还没肯定呢？,答案是月经是一种很敏感的生理活动,各种不良刺激,如生活环境改变,气候变化,营养状态,药物,疾病因素及精神因素等都有可能造成月经异常,如果已经排除怀孕,建议在医生指导下调理月经。",baike2018qa\baike_qa_train.json
"为什么葱、蒜在佛教是是荤食？ ,简单的描述是,答案是《首楞严经》里说：『葱韭蒜等,臭秽不净,能碍圣道,亦碍人天。』
所谓葱、韭、蒜,『熟食发淫,生啖增洼』禁止僧尼及修行大定者食用。就是要教育世人这些东西有臭气,污秽不净,还会助长性欲。

也就是说，荤的禁忌有宗教意义。佛教以大蒜、小蒜、蒜、兴渠、葱、薤、为五荤。道家以韭、薤、蒜、芸香、芫荽为五荤。荤字的部首从草，可见最早是指有刺激味道的植物。

经文所提到的五种辛菜──葱、蒜、韭、薤、兴渠，虽然其本身并不具有毒素，也不是荤菜，但是辛菜里面所含的成份，对于学佛修道的人来说，犹如毒药一般会危害身心。因为如果生吃这类辛菜，会使人动肝火，容易增长瞋恚的心念；如果煮熟吃，则会壮旺相火，助长淫欲的念头。无形之中便助长我们犯下种种杀生、偷盗、淫欲、妄语等……恶行，斩丧我们的法身慧命。　
",baike2018qa\baike_qa_train.json
"请问国服与国际中法师的技能有何改变我没玩过国服,但我在国际中是个 ,简单的描述是我没玩过国服,但我在中是个法师.79级.身上一半装备是黄金,花费上千块RMB打造的法师.可我在PK时却常常被三星装的WX和妖精轻意打败,原因在哪,不是级别,也不是装备,职业太弱.对于WX我出招太慢,不能在他符冷却时间内杀死他,般若只要我一放他就会晕人,妖精BB+人物比我利害多了没法打感觉.MG是我的克星不提它,让我伤心.SS看到我都不想打,浪费时间.这么慢的出招,PK杀得谁死我不知道,不要同我说般若,5秒只够放2大一小招,80级左右的人除了垃圾谁会被我在5秒内放倒.国服中的血法我不知是怎练的,1点体才10点的血,怎加才能加成血法我不知道.是否法师的我没玩过国服,但我在中是个法师.79级.身上一半装备是黄金,花费上千块RMB打造的法师.可我在PK时却常常被三星装的WX和妖精轻意打败,原因在哪,不是级别,也不是装备,职业太弱.对于WX我出招太慢,不能在他符冷却时间内杀死他,般若只要我一放他就会晕人,妖精BB+人物比我利害多了没法打感觉.MG是我的克星不提它,让我伤心.SS看到我都不想打,浪费时间.这么慢的出招,PK杀得谁死我不知道,不要同我说般若,5秒只够放2大一小招,80级左右的人除了垃圾谁会被我在5秒内放倒.国服中的血法我不知是怎练的,1点体才10点的血,怎加才能加成血法我不知道.是否法师的技能在国际中被改了?要不国服中都在传血法BT?我好后悔练了法师.PK,练级,FB都不行.顺边说一下,用阵群怪几乎不可能,别人说是国际把怪的近身攻击距离改了,变远了.常常我阵一烧到怪,怪有时都近身我人了.,答案是国内的FS攻击高的很,一个90以上FS血暴暴90以上的WX以下8000多的血,,...哪个一暴是死一大片的,,基本上国内的FS是等级差别不大的情况下3就可以让对方间阎王了,,,在国内FS,城站PK都是厉害角色,不过国际的FS就改的太.........逊了,,,,,,,昨天我帮朋友的73的SS城战,晕,那是所向披靡啊,什么FS啊,通都不行,同是被几个 FS打都打不倒我,你说这是啥,,,,,不过以后FS会怎么样就不知道了,等你成仙入魔以后在看看吧应该会不错",baike2018qa\baike_qa_train.json
"高中数学三角函数难吗？应该怎么学？ ,简单的描述是三角难吗？应该怎么学？,答案是应该不太难吧。其实也就是18题，蛮简单的。",baike2018qa\baike_qa_train.json
