content,file_path
"膝盖骨质增生的治疗方法 ,简单的描述是膝盖的治疗方法,答案是您好，膝骨质增生是属于关节炎的一种，是由于构成关节的软骨、椎间盘、韧带等软组织变性、退化，关节边缘形成骨刺，滑膜肥厚等变化，而出现骨破坏，引起继发性的骨质增生，导致关节变形，当关节负重时会引起疼痛。 指导意见：这种病主要好发于中老年人，常用腰部活动的重体力劳动者及运动员，发病并未常为人体大关节，不同部位的病变其表现不同，主要为发病关节周围的疼痛等。主要可以通过中医药物、针灸或是理疗等方法治疗，在生活中要注意保养不可过度劳累，建议要在专业医生的指导下根据具体的病情来进行治疗处理。中医治疗骨质增生采用中药赵shi养生膏药是运用中药归经原则，运用药物互相协调为用的效能，组成多味药物的大复方，以发挥药物的良好效果。由于膏药用于肌表薄贴，所以膏药中取气味具厚的药物，并加以引药率领群药，开结行滞直达病所。因此可透入皮肤产生消炎，止痛，活血化淤，通经走络，开窍透骨，祛风散寒等功效。赵shi养生膏药贴于体表的膏药刺激神经末梢，通过反射，扩张血管，促进局部血液循环，改善周围组织营养，达到消肿，消炎和镇痛的目的。同时药物在患处通过皮肤渗透达皮下组织，在局部产生药物浓度的相对优势，从而发挥较强的药理作用。",baike2018qa\baike_qa_train.json
"石家庄到深圳有多少公里？石家庄到深圳汽车货运怎样走？石家庄到东莞 ,简单的描述是石家庄到深圳货运怎样走？石家庄到东莞汽车运货怎么走？个有多少公里？,答案是“石家庄”到“深圳”公路里程：2360 公里",baike2018qa\baike_qa_train.json
"是说WOW能给人物洗点吗?如果能的话,具体怎么洗? ,简单的描述是如果能的话,具体怎么洗?,答案是只能洗天赋点。
到本职业的职业训练师那里去洗，点“我要遗忘自己的天赋”就会收到给钱的提示。每人限定最多只能洗5次（还是10次？？）天赋，每次都要给钱，第一次1G，以后每次都会更贵，最高50G。所以啊，加点要小心哦，不要乱加，赚钱不容易啊。",baike2018qa\baike_qa_train.json
"关于投资封闭式基金封闭式基金的折价率是怎么计算出来的？它标出的“ ,简单的描述是封闭式的折价率是怎么计算出来的？它标出的“升水值”表示什么？它与“单位净值”是个什么关系？另外：所谓“封转开”是怎么回事？均请指教（请讲得细点，本人是初学）。谢谢。,答案是升水值是基金单位的市场价格高于单位净值的差额，单位净值是基金持有的净资产（证券按市场价格计算）除以基金单位总额的值。
封转开，就是基金由封闭型转为开放型。",baike2018qa\baike_qa_train.json
"蜂蜜里的白色沉淀物是什么？可以食用吗？ ,简单的描述是,答案是可以食用

蜂蜜都是会结晶的，放了一段时间会有白色沉淀，这样不影响营养和食用，但影响了美观，所以在加工时往往通过高温使一些分子链断裂，达到不结晶的目的，如果温度不够，就会出现结晶情况。",baike2018qa\baike_qa_train.json
"海南马自达323我刚拿到驾照买了一辆03年产海马323手动挡，行 ,简单的描述是我刚拿到买了一辆03年产海马323手动挡，行驶里程9万多公里，请问怎么判断正时皮带是否需要更换？,答案是首先询问原车主是否更换过,或到4S店查维修记录,如果没有更换过,那么就需要更换了,一般车辆行驶8万公里就要更换正时皮带.谢谢提问!",baike2018qa\baike_qa_train.json
"我该怎么再相信我的女朋友她骗了我三次，跟我演戏演了三次，第一次， ,简单的描述是她骗了我三次，跟我演戏演了三次，第一次，她骗我，因为我打电话过去，她关机了，我觉得不对了，一定有问题了，就第二天赶过去，赶到她租来的房间，晚上住她这里，她晚上去上班了后，我一个人在房间，晚上有个人在门口说：啊明（是她以前男的名字）你在吗？--我听了后傻了，后来终于知道了，她瞒着我，她男朋友住在她这里，她却不告诉我。后来她下班了，我说分手后，她哭了，一直在哭，我想回家，她不让我回家。还一直说没有，我看她这样哭，我心软了。又在一起了第二次她瞒着我又和她在一起，我傻了，后来不知道怎么了，又和她在一起了第三次，我们两个过的好好的，她不知道怎她骗了我三次，跟我演戏演了三次，第一次，她骗我，因为我打电话过去，她关机了，我觉得不对了，一定有问题了，就第二天赶过去，赶到她租来的房间，晚上住她这里，她晚上去上班了后，我一个人在房间，晚上有个人在门口说：啊明（是她以前男的名字）你在吗？--我听了后傻了，后来终于知道了，她瞒着我，她男朋友住在她这里，她却不告诉我。后来她下班了，我说分手后，她哭了，一直在哭，我想回家，她不让我回家。还一直说没有，我看她这样哭，我心软了。又在一起了第二次她瞒着我又和她在一起，我傻了，后来不知道怎么了，又和她在一起了第三次，我们两个过的好好的，她不知道怎么了，特意跑到外地和他以前的男朋友在一起，我们之前也都没有吵架每天开心的很，但是不知道怎么了，她却这样，后来，在她男朋友那里，我终于知道了，给她男朋友打电话，我故意叫他让我女朋友接，后来我女朋友接到了，没说两个字，就把电话给她以前的男朋友了。后来过了一段时间，她跟我说，打电话，哭着，说她以前男朋友把她给绑起来，我说，你现在马上回来，后来她逃了出来，来到了我这里，我去接她，但是，接的那瞬间，我傻了，她居然跟我笑。我真的想不明白，为什么要笑。到了现在，她一直都住在我这里，但是她的一些作为我接受不了，我觉得她爱她第一个男朋友这样深，对我肯定会克制感情的，不会为了付出向对她初恋男友那样。  后来，她跟我。叫我再相信她一次。我答应了，我表面答应了，但是心里总是犹豫，一个背叛了我三次的人，我应该要怎么去相信她的话。我现在和她在一起我真的很难受，总是认为她跟我说的话，跟我做的事情，都是在演戏。我怕了，我真的怕了。现在她去了她姨妈那里了，我常常给她电话，都把我挂掉。她说长途不想接任何人的电话。。。这个是理由吗，我是她男朋友呀，她怎么对我要这样。她初恋的男友也在她姨妈旁边，每次我多想的时候，我都想起她对我说的那句话，请再相信我一次！！每次想到这里，我都很开心。但是她的做法我真的接受不了。,答案是因为你爱她,所以你痛苦;但是就是因为你爱她,她才会如此反复的伤害你当然,她应该也是对你有感情的,否则不会哭着求你的原谅.不过,你要清楚,她喜欢的是2个人,而你只喜欢她一个.所以在遇到类似的问题的时候,伤心的只有你一个,因为,她不在你身边的时候,你是在想她,但是,你不在她身边的时候,她身边还有个他在陪她,那么,也就是说,她是没有时间来想你的,当然也不会有时间来考虑你们之间的问题.我的意思是,她不会考虑你们以后怎么样,到底要跟谁在一起,因为她没有时间来考虑这个问题,总是有人在陪着她,你或者他.你不要指望她有一天会醒悟,除非那人不要她了,她身边没人了,但是,只要有人想要靠近她,她都会接受,你看是看不住的,靠原谅也不会让她感动的.所以,你要真的想要个结果的话,请你考虑清楚:1.是不是愿意接受这种无止境的原谅..再犯..再原谅.2.是不是能等到没有人靠近她,她的身边只有你(几乎不可能)的这天.3.一辈子都要等待别人给你的爱情施舍吗?4.是不是一辈子都愿意过一种提心吊胆的.如果以上几个问题,你都毫不犹豫的说是的话,那么你拥有等待的能力,你就选择和她共度此生.如果你的答案是不,那么早点解决你们之间的关系吧,如果她继续保证,你再想想这些问题,告诉自己该怎么做.我们尊重你的选择,目的是希望你幸福,朋友!!!!祝你幸福!!!!!!!!",baike2018qa\baike_qa_train.json
"想选个合适的服务器来魔力我是个新手,想玩魔力,因为我是在寝室,用 ,简单的描述是我是个新手,想玩魔力,因为我是在寝室,用的网,想知道有没有服务器是教育网的!还有,就是怎么知道一个服务器是新的还是老的服务器,是根据一,二等区判断.还是根据星座来判断的,比如说双子比金牛晚开这样来判断的呢!!       谢谢高手解答,答案是是根据区来判断的
1区是最早的
星座是一起开的
前不久合并过
不过大体上没什么影响

选个人多老玩家多的区是最好的
因为流通量高",baike2018qa\baike_qa_train.json
"埃塞俄比亚地理位置，经济。人文。风土人情 ,简单的描述是位置，经济。人文。风土人情,答案是    国名：埃塞俄比亚联邦民主共和国         （The Federal Democratic Republic of Ethiopia）    重要节日：独立日，３月１日（１８９６年）；国庆日，９月１２日（１９７４年）；阿杜瓦大捷纪念日，３月２日；埃塞人民革命民主阵线执政纪念日，５月２８日；埃历新年，９月１１日。       国旗：呈长方形，长与宽之比为３∶２。自上而下由绿、黄、红三个平行相等的横长方形组成，旗面中间有国徽图案。从１９世纪未期起，埃塞俄比亚就开始采用绿、黄、红横纹三色国旗。在现代史上，埃塞俄比亚是第一个跻身于自由民族之林的非洲国家。到本世纪五、六十年代，众多非洲国家相继独立，并纷纷采用绿、黄、红作为国旗色彩，于是被称作“泛非洲色彩”。埃塞俄比亚是非洲古国之一，有着３０００多年的漫长历史，赋予绿、黄、红三种色彩在这片大地上更深的渊源。历史上，它们与科普提克教堂的礼拜仪式息息相关，被供奉成圣父、圣子、圣灵三位一体的象征，体现人类自由所崇尚的忠诚、希望、仁慈三种美德。这三种色彩还分别代表埃塞俄比亚的三个地区：提克列(红)、阿姆哈拉(黄)、西奥亚(绿)。现在绿色代表肥沃的土地、温和的气候和丰富的植物资源，还象征对未来的希望；黄色象征和平与博爱，也代表人民建设国家的决心；红色象征人民为保卫祖国随时准备流血牺牲。原国旗上无国徽图案。１９９５年８月２２日埃塞俄比亚联邦民主共和国成立，新国旗中央增加国徽图案。      国徽： 呈圆形。蓝色圆面上一颗放射光芒的金黄色五角星。蓝色象征和平；五角星代表多样与统一，光芒象征繁荣、昌盛。          国家政要：总理梅莱斯·泽纳维 (Meles Zenawi)，１９９５年８月当选总理，２０００年１０月、２００５年１０月连任。     自然：位于红海西南的东非高原上，东与吉布提、索马里接壤，西与苏丹交界，南邻肯尼亚，北接厄立特里亚。领土面积１１０３６００平方公里。埃塞俄比亚海岸线长１０１３公里，境内以山地高原为主，大部属埃塞俄比亚高原，中西部是高原的主体，占全境的２／３，东非大裂谷纵贯全境，平均海拔近３０００米，素有“非洲屋脊”之称。年平均温度１３℃。 尼罗河水资源之争的由来     人口：６７００万(２００２年７月)，全国约有８０多个民族，其中奥罗莫族人占５４％，阿姆哈拉族２４％，提格雷族５％。其他还有阿法尔族、索马里族、古拉格族、锡达莫族和沃莱塔族等。阿姆哈拉语为联邦工作语言，通用英语，主要民族语言有奥罗莫语、提格雷语。居民４５％信奉伊斯兰教，４０％信仰埃塞正教，少数人信奉新教、天主教和原始宗教。      首都：亚的斯亚贝巴（Addis Ababa）是非洲海拔最高的城市。人口３００多万（２０００年）。年平均气温１５℃。     行政区划： 除首都亚的斯亚贝巴市外，全国按民族分九个州。      简史：埃塞俄比亚是具有３０００年文明史的古国。早在公元前９７５年，孟尼利克一世就在这里建立了努比亚王国。公元之初，这里兴起的阿克苏姆王国曾是非洲伟大的文化中心。公元１３－１６世纪，阿姆哈拉人建立了强盛的阿比西尼亚王国。西方殖民者１５世纪侵入非洲后，埃塞曾几度沦为英国和意大利的殖民地。１６世纪，葡萄牙和奥斯曼帝国相继入侵。１９世纪初分裂成若干公国。１８６８年英国入侵。１８９０年意大利入侵，并宣布埃受其“保护”。１８９６年３月１日，埃军击败意军，同年１０月意承认埃独立，在第二次世界大战中又彻底赶走了殖民主义者。１９３０年１１月，埃皇海尔·塞拉西一世登基。埃塞俄比亚的国名１９４１年正式启用。它在古希腊语中意为“被太阳晒黑的人民居住的土地”。１９７４年９月，临时军事行政委员会接管政权，废黜帝制。１９８７年９月，宣布成立埃塞俄比亚人民民主共和国。１９８８年埃塞俄比亚爆发内战。１９９１年５月，埃塞俄比亚人民革命民主阵线推翻门格斯图政权，同年７月成立过渡政府。１９９４年１２月，制宪会议通过新宪法。１９９５年８月２２日，埃塞俄比亚联邦民主共和国成立。      政治：１９９４年１２月，制宪会议通过新宪法，决定改国体为联邦制；实行三权分立和议会（内阁）制，政教分离。总统为国家元首，任期六年。总理和内阁拥有最高执行权力，由多数党或多党联合组阁，集体向人民代表院负责。议会实行人民代表院和联邦院两院制。人民代表院系联邦立法和最高权力机构，由选民直选产生的５４７名议员组成，少数民族至少占２０席，任期五年。联邦院拥有宪法解释权，以及裁决民族自决或分离、各州间纠纷等权力，由大约１１７名各民族代表组成，每个民族至少有一位代表，此外每百万人口可增选一名代表，由各州议会推选或人民直选产生，任期五年。     经济：埃塞是世界最不发达国家之一，农牧业是国民经济和出口创汇的支柱，工业基础薄弱。矿产和水力资源丰富。埃塞俄比亚水资源非常丰富，境内河流湖泊较多，号称“东非水塔”。已探明的矿产资源有石油、天然气、煤、金、铂、铜、钾盐、锌、铁、镍等，大部分未开发。已探明的天然气为２５０亿立方米。境内河流湖泊较多，青尼罗河发源于此，但利用率不足５％。埃还是地热资源最丰富国家之一。由于水土流失，盲目砍伐，森林破坏严重。工业门类不齐全，结构不合理，零部件、原材料依靠进口，制造加工业以食品、饮料、纺织、香烟和皮革为主。布局不平衡，集中于首都等两三个城市。农业系国民经济和出口创汇的支柱，主要粮食作物有大麦、小麦、玉米、高粱和埃塞独有的苔麸。苔麸颗粒微小，富含淀粉，是埃塞人民最喜爱的食物。经济作物有咖啡、恰特草、鲜花、油料等。埃塞俄比亚盛产咖啡，是世界咖啡１０大生产国之一，产量居非洲第三位，出口额占出口总收入的三分之二。咖啡的“根”就在埃塞俄比亚。公元９００年左右，埃塞的咖法地区一位牧羊人在山间放牧时，发现羊群在争吃一种红色浆果，食后群羊欢蹦乱跳，反应异常，牧羊人以为他的羊吃了什么有害的食物而彻夜提心吊胆。谁知第二天群羊安然无恙。这一意外发现促使牧羊人采集这种野果煮汁解渴。他感到这种果汁淳香无比，饮用后精神异常兴奋。于是他开始栽种这种植物，由此发展起今天的大规模咖啡种植。咖啡的名就是由咖法演变而来。咖法地区一直被世人称为“咖啡的故乡”。埃多草原，国土中适合放牧的草地占一半多，２００１年牲畜存栏总数１.３亿头，居非洲国家之首，产值占国内生产总值的２０％。旅游资源丰富，文物古迹及野生动物公园较多。埃塞俄比亚旅游资源丰富，文物古迹及野生动物公园较多。２００１年共接待１４万外国游客，外汇收入７９００万美元。    新闻出版：全国现有１３４家报刊。官方有阿姆哈拉文日报《亚的斯泽门》和周报《依扎瑞耶图》、奥罗莫语周报《贝瑞萨》、英文日报《埃塞俄比亚先驱报》、阿拉伯文周报《世界》。官方埃塞通讯社成立于１９４３年。埃政府于２００２年１月通过广播法并在新闻部下成立了广播局（EBA）。“埃塞之声”系国家广播电台，对内用阿姆哈拉、提格雷和奥罗莫语，对外用英、法和索马里语广播。埃塞电视台为目前唯一的电视台，１９７４年开播，用阿姆哈拉、奥罗莫和英语每天播放６小时。    外交：奉行全方位外交政策，主张在平等互利、相互尊重主权、互不干涉内政基础上与各国发展关系，睦邻友好，促进地区和平与稳定，推动经济合作和一体化；重视同西方关系，争取投资和外援；积极参与不结盟运动和非洲事务，加强同亚洲及海湾国家发展经贸关系。      与中国关系：中国与埃塞俄比亚一直有着友好的交往。早在中、埃建交之前，周恩来总理于１９６４年就访问过埃塞。两国１９７０年１１月２４日正式建交以来，友好关系不断发展，埃塞国家元首和政府首脑曾多次来华访问。１９９５年埃塞俄比亚总理梅莱斯应邀访问中国。１９９６年中国国家主席江泽民应邀访问埃塞俄比亚。２００３年１２月，温家宝总理对埃塞俄比亚进行正式访问。２００４年１０月底，埃塞俄比亚总理梅莱斯对中国进行正式访问。２００２年，中埃双边贸易额超过１亿美元。 ",baike2018qa\baike_qa_train.json
"实况8里面史密斯怎么样啊?求教高手!你们说的史密斯成长后很厉害, ,简单的描述是你们说的史密斯后很厉害,到底是哪一个?是曼联的吗?,答案是曼联的史密斯，实况8里他不行，实况9是无敌变态。他是大器晚成型的，25岁后开始狂长，最后我把他培养到除了防守等几样前锋无关紧要的素质，其他全上95",baike2018qa\baike_qa_train.json
"离合器壳体和离合器盖是不是一个部件？若不是区别在哪？安装位置有何? ,简单的描述是离合器壳体和离合器盖是不是一个部件？若不是区别在哪？安装位置有何不同？,答案是合在一起叫总成，所以不是；位置……上下，区别：一大一小。",baike2018qa\baike_qa_train.json
"我的首页模块为何有时没看到了我有时打开BLOG，首页的模块有时没 ,简单的描述是我有时打开OG ，首页的模块有时没看到了，只好重新保存，搞好后，下次有的又没看到了，想打开首页维护中的栏目重新添加，常提示页面超时，有问题找客服，点客服，出了一表，要填收件人，我也不知填什么。,答案是1.同时上的人太多了，而且又正好赶上3.0的测试，繁忙造成如此暂时现象，不要着急，稍等一阵时间就好了，它不会对你的博客有丝毫影响，只是进入自己的博客有问题，或是打开不全，或是不能发表文章、评论和留言，或是不显示图片，而且也不是所有的博友都受影响只会是一部分，慢慢就好了，没事的。2. 很可能由于本地的服务器和网络系统的交互出现问题，不能及时上传到服务器;有时候网站的程序出错了,黑客入侵，关闭或删除了你要启动的程序时也会出现这样的情况;3. 根据我的观察和判断,在网络系统繁忙的时候对于系统配置比较低的本地电脑或本地服务器拥挤，添加了错误的代码时经常会出现点击页面上的操作按钮没有反应以及在打开页面的时候页面左下方提示网页有错误的现象;发不了文章，影响你的BLOG登入，活力地带无法显示,文章打不开，发不了，页面速度和显示！内容是不会丢的4.可能是您在首页加入了无法使用的网址.只有在新浪博客首页登录后进入自己的控制面板,把自己的自定义面板的内容以代码方式存成文本文件.然后将自定义面板全部删除,这样您就可以打开自己的首页了.然后再把刚才保存的代码重新加入进去.再一个个添加到首页,添到哪一个又出现首页打不开的现象了,您就不要再用这个代码.把其它的加上就可以了5. 这应该是新浪系统升级或其他的原因造成的。不过，你可以打开IE选项常规下删除Cookies和临时文件以及历史记录等，将安全、隐私选项设置为“默认，内容下清除Sll状态，确定退出后重启浏览器登陆试试看。浏览器需要启用允许Scripts、java和Activex。如果不行的话，隔一段时间再重新登陆试试。",baike2018qa\baike_qa_train.json
"NEC手机数据线哪里买的到 ,简单的描述是,答案是需要哪一款的?
我有一条,不用的了
手机不见了就扔在那.

可以打售后维修点啊",baike2018qa\baike_qa_train.json
"，燃油清洗剂什么牌子的较好？价钱是多少？ ,简单的描述是，燃油清洗剂什么牌子的较好？价钱是多少？,答案是你说的应该是燃油添加剂。牌子比较好的有快乐跑，3M，海龙。海龙是中石化的15元一瓶吧。3M也差不多。快乐跑会贵点90元左右吧！",baike2018qa\baike_qa_train.json
"为什么在我的BLOG上无法发表文章？？？就是想发表写好的文章　无 ,简单的描述是就是想发表写好的文章　无法发出去　按发表文章　没反映 
 ,答案是你好，随着新浪博客新用户的逐渐增多，必须要经常的升级维护。出现一些意想不到的问题属于正常现象，部分用户会受到影响 。1*搜索blog时遇到的问题；点击了很多的blog地址然后都出现新页面错误提示，例如：你搜索的用户不存在，或是网页已过期，建议您用其他方法搜索等等……2*登陆blog时遇到的问题；错误提示，例如：无法到服务器，密码错误，验证码错误等等……，3*登陆blog后遇到的问题；即便进入了blog内，一些特效设置有时也会暂时性的无法显示，包括图片（出现红叉）、特效flash的url链接不上、无法显示评论和留言板块里的内容等等……，还会出现点击察看文章或其他内容时也出现错误提示：无法显示该网页，对不起，您访问的文章不存在或者已被作者删除等等一系列的出错提示。不过一些老的blog用户对此现象早就习惯了， 因为这对博客是不会造成其他不利影响的， 顶多是一时半会儿的事情，耐心的等等就好了， 也许是今天也许是明天 ，就又恢复了，内容是不会丢失或改变的，别着急， 会好的。另一种办法：给新浪博客信箱发邮件或给他们留言,会很快得到解决的.留言板: 信箱:sinablog@ 谢谢您的提问，祝您一切顺利！我的博客 ",baike2018qa\baike_qa_train.json
"她比我大2岁还跟过二个男友现在她选择了我她今年26她的前男友21 ,简单的描述是她今年26她的前男友21岁他们在一起相处了4年了.我和她是今年5月认识的.我们在认识没有超过三个月.当时她和她的前男友在一起上班同居,我们都是在一个公司上班的,他的男友和我是搭档,我没来之前他们的关系也不是很和蔼了.她跟我说如果我不来他们也会的,只不过我喜欢上她了她也爱上了我.最后她和前男友分手选择了我.她比我大2岁.她一共跟过2个男友发生过关系(她得过宫颈糜烂),我算是第三个吧.我选择她是对的吗?她的过去我真的有时受不了....头痛了!!大家帮帮我,答案是常理上说是不怎么好，必竟前男友和你是同事，要是在感情上说也没有什么了，感情这东西别人也不好给你评价什么，要看自已的心，我能看出你很爱她，只是接受不了她的从前，其实在这个年代也没什么了，只要她不乱交，能真心真意的和你相处就好，过去的就让她过去吧，这是你知道她以前的事，如果你不知道不也那么回事了吗，不要活在别人从前的阴影里，看看你自已多大了，如果你总这样我想你是找不到合适的女朋友的，这个年纪段的哪有没处过对像的~还有她得过的那种病是女人常见的病症，有很多女人得这个病没有症状就连自已都不知道，我朋友就是妇科大夫，她曾经和我说过~！如果爱她就大胆的去爱吧，不要让自已后悔~",baike2018qa\baike_qa_train.json
"怎么做gif图片和flash我想做个gif图片和flash，怎么 ,简单的描述是我想做个gif图片和，怎么做呢,答案是那应该不是很难的,只要你到市场买个做动画的软件,按装好了软件进入软件里多操作了, 就能学上做动画了,我的头像也是这样做出来的",baike2018qa\baike_qa_train.json
"基金定投不继续投钱了，原来投的不赎回可以吗？ ,简单的描述是,答案是只要不往账户上存钱，或者账户上的金额不足支付你的定投的金额就可以了，连续三个月基金公司划款不成功，定投协议自动取消。以后想定投了，再重新办理就行了。
  以前定投的份额还是有效，原来是多少就是多少，不会因为中止定投而有影响。想随时赎回也可以的。
   如果你的手上有闲钱那么可以考虑继续定投，毕竟现在基金的价位已经很低，可以摊薄你的够入成本，还是比较划算的。作为长期投资定投是比较好的，风险比一次性购入的一般要小一些，你可以考虑一下，可否？",baike2018qa\baike_qa_train.json
"低血压吃什么 ,简单的描述是低吃什么,答案是你好，低血压一般不需要用药物特殊治疗，注意平时多吃有营养的食物，增强体质就可以，比如大枣，蛋类，奶类，瘦肉类，各种维生素，另外注意锻炼身体",baike2018qa\baike_qa_train.json
"国际里做寻龙任务合算吗，好烧钱啊如题 ,简单的描述是如题,答案是做寻龙 到时候可以换铸具   还可以换骑宠   你如果不想要 也可以 卖钱啊   反正龙令现在比原来用处大了  做一做很好啊   做同级的很划算的 ",baike2018qa\baike_qa_train.json
