content,file_path
"请问左冲右突的砖石大骚动中的“库鲁普鲁”在什么地方？ ,简单的描述是请问左冲右突的砖石大骚动中的“库鲁普鲁”在什么地方？,答案是你说的什么乱七八糟的阿，不懂。。。。",baike2018qa\baike_qa_train.json
"如何教育孩子？怎么和孩子更好的沟通呢？ ,简单的描述是怎么和更好的沟通呢？,答案是父母是孩子的第一任老师，对孩子一生的发展十分重要。因此家长与孩子的沟通至关重要。我就如何与孩子沟通说以下几点： 一、身教重于言教 家长首先要注重自身的修养，树立自己的威信。一个不爱学习只顾自己吃喝玩乐的家长，一问三不知的家长，品行恶劣、行为庸俗、自私自利、不孝敬老人的家长是不会培养出好孩子的。 二、要注意亲子 孩子非常在乎父母是否全身心投入关注他们成长，有的父母虽然与孩子常年在一起，但不一定经常沟通。大多数父母都是以忙为理由，忽视亲子教育。父母的亲子教育应走在孩子的生理心理发展的前面，所以父母应全身心地投入孩子的教育，不断学习，提升教子能力，方可赢得孩子的尊重和爱戴。 三、营造一种良好的知识环境 孩子学习要有一个好的小环境，不求高档，但求氛围，学生学习的时候要避免不必要的家庭闲谈，朋友聚会等等尽量少在家中接待。还有，就是要创造和睦、祥和、稳定的家庭气氛，父母不要经常打架、吵闹，影响了孩子的心理发展。 四、无条件信任孩子 父母是孩子的第一任老师，更是孩子的终身榜样。孩子身上的优点、缺点、好习惯、坏习惯基本上来自父母和周围环境的熏陶。所以要求孩子做到的，父母首先要做到。对孩子做到最多地欣赏优点，尽量地包容缺点，用放大镜看孩子，要知道世界上没有完美的孩子，再完美的孩子都有自己的缺点的。父母无条件信任自己的孩子是与孩子沟通交流的重要基础。 五、多赞美、少批评 恰到好处的赞美是父母与孩子沟通的兴奋剂、润滑剂。家长对孩子每时每刻的了解、欣赏、赞美、鼓励会增强孩子的自尊、自信。切记：赞美鼓励使孩子进步，批评抱怨使孩子落后。 六、纠正孩子的关键性缺点时一定要注意考虑成熟，选择最佳地点和时机 最后请家长们记住以下几句话：教育孩子的前提是了解孩子。赏识才能成功，抱怨导致失败。",baike2018qa\baike_qa_train.json
"宝宝能吃姜吗？宝宝9个月了，现在煮面给他吃都会放姜。能吃姜吗？ ,简单的描述是9个月了，现在煮面给他吃都会放姜。能吃姜吗？,答案是姜，葱性热，一周岁之内的宝宝尽量不要吃，宝宝吃了容易上火。孩子的脾胃不行，应该吃半流体食物，易消化。


",baike2018qa\baike_qa_train.json
"求找摄像头驱动程序下载，设备情况如下：设备驱动版本详细信息Mic? ,简单的描述是求找驱动程序下载，设备情况如下：设备驱动版本详细信息Microsoft Windows XP深度技术GHOSTXP专业版V12.0设备名称:SG310 Video Capture发布厂商:范 例 ID:USB\VID_1C4F&PID_3000&MI_00\6&128E1429&0&0匹 配 ID:本地版本无 本地日期无 最新版本未能获取.最新日期未能获取.,答案是1、万能摄像头驱动 中关村下载： 2、USB万能摄像头驱动下载网址：  3、如果需要安装驱动，建议安装驱动精灵2008 ，安装之后，使用其自动更新驱动功能，它会自动下载并安装最新版本驱动，包括，声卡、、网卡、USB等，这是驱动的总汇（包括某些品牌的摄像头驱动）。 下载安装后，打开驱动精灵，会自动检测你电脑的硬件信息，检测完毕后，点击“驱动更新”按钮，切换界面，然后点击“自动安装”，再点击右下角的“开始更新”按钮。驱动精灵2008 Beta4   4、超级兔子也有更新驱动的功能。下载地址： 5、驱动人生 2008正式版软件详细信息。   驱动人生是芯片级驱动管理程序,全智能扫描识别所有硬件的万能驱动维护专家（识别硬件，智能匹配驱动、自动下载、安装、更新、备份、卸载等），支持所有品牌(如Intel、nVidia/3DFX、AMD/ATI、VIA/S3、Realtek、C-Media、Marvell、ADI、IBM、Creative、Broadcom、Conexant、 SigmaTel、Matrox等）的主板、显卡、声卡、网卡、调制解调器、摄像头、无线、打印机、扫描仪、读卡器、阵列卡、蓝牙、手写板、读写器、USB、1394、Bluetooth、Display、Image、MEDIA、Modem、Net、PCMCIA、SCSIAdapter、 SmartCardReader、System、MODEM、串口、并口等设备的识别与驱动,全面兼容Win9x/Win2000/WinXP/Win2003/Vista/Win2008等主流操作系统，已与国内著名显卡品牌七彩虹达成长期战略合作协议，全面为七彩虹提供硬件检测、驱动研 发、驱动升级等服务。 下载网址： ",baike2018qa\baike_qa_train.json
"1级天崩和10级差不了多少，有必要把它加满级么？？大家都知道自然 ,简单的描述是大家都知道自然FS出来一定是先出技能，后再求穿装备，点数是很重要的。我观察1级天崩 和 10级天崩相差不是很大~- -#那我想问 有必要再加45点自然属性，把天崩出到10级么？把那45点加到智上 不是又能穿下阶 装备了么？请给位大大们 帮我解惑！！第一次玩，还请不要笑话~,答案是一级天山崩打和伤害可以从技能看明显的看到提升并不多，多一级只加6点，但十级的和一级的差别有几下几点：根据官网的资料，一级的天崩你只多只能打5个怪，十级可上限可以打10个，还就是击倒和减移动速度和攻击速度的变化，十级减速15%速度70秒！减速攻击速度的时候好象要短一点，我现在还没加满只有6级，到了十级再仔细看看

加1级还是十级是刚玩法师的一个难以选择的，建议新人只加一级就行了，不然后面要到了51才能学满10级，51你也只穿穿1J的精灵装。。再想加属性穿装备升级太困难。后面那真叫难混了T_T。后期有一定的装备的时候可以时候再加满。现在已经开70级了，先从41加到60级的100属性点装备全穿装备。防够了再把天崩学上去。

",baike2018qa\baike_qa_train.json
"新股询价价格是什么？ ,简单的描述是,答案是如果是“三金”为：19.8",baike2018qa\baike_qa_train.json
"怎么开国籍证明，去哪里？谢谢是去本市公安局么？ ,简单的描述是是去本么？,答案是你是什么国家的人就只能得到那个国家的护照，全世界任何海关一看都知道的，所以没有必要单独开国籍证明的。",baike2018qa\baike_qa_train.json
"我的机子没有办法看电影，该怎么办？ ,简单的描述是,答案是1.先检查是否已经安装该视频文件的相应的播放器，并检查播放器的版本是否合乎文件播放最低要求。
2.安装解码器。",baike2018qa\baike_qa_train.json
"怀孕二十天能做人流吗 ,简单的描述是二十天能做人流吗,答案是怀孕49天之内可以选择药物。药物流产又称药流，是指用米非司酮片加米索前列醇药物口服终止早期妊娠。.药物流产应用方便，服药简便，不需要进行手术，简单经济，是很多女性选择的原因。但缺点是服药后出血时间比较长，还有可能会出现流产不全的情况，那么就需要二次进行清宫。人流是手术进行终止妊娠，现在有可视无痛人流，这种手术痛苦小，但相对安全，一般不会出现流产不全的情况，相对安全。
不管选择哪种流产方式，都需要在医生的指导下进行，并注意流产的时间。药流是必须在怀孕49天之内，人流的最佳时间是35-70天，最迟不超过90天。
建议还是选择正规医院，正规医院的医生也都是专业的医师，正规医院收费透明、价格都是根据物价局的标准来定，医院也有药品的价格公示，不会出现乱收费现象。",baike2018qa\baike_qa_train.json
"清泉老师，000099今天可以进吗？急！！！000099今天可以 ,简单的描述是000099今天可以进吗？急！！！,答案是暂不介入.观望.",baike2018qa\baike_qa_train.json
"谁能帮我解决这个难题啊？小弟谢啦！比如我要在百度上搜索，我双击搜 ,简单的描述是比如我要在上搜索，我双击搜索匡就会有以前的搜索记录出现，我问题就在这里，怎么把以前的搜索记录给删除啊！小弟谢谢啦！,答案是不要用3721雅虎助手 它本身就是个删不掉而且占内存的垃圾软件
不要用超级兔子 它有可能删掉其他有用的文件 
打开IE浏览器中的“选项” 里面的IN选项 第一页里你就能看到了
如果不想用这个 可以用瑞星的“卡卡助手” 很好用 是免费的 到瑞星官网下载就好 ",baike2018qa\baike_qa_train.json
"想买台电脑，不知道是台式的好还是一体机好？买联想的电脑一体机好吗? ,简单的描述是想买台，不知道是台式的好还是一体机好？买联想的电脑一体机好吗？,答案是个人建议组装机比较好。。机箱   配置你都可以自己选。。兼容就行。",baike2018qa\baike_qa_train.json
"好听的音乐类似天空之城的音乐英文歌曲推荐一点吧 ,简单的描述是类似天空之城的英文歌曲推荐一点吧,答案是我心永恒（泰坦尼克号主题曲）超好听，超感动
听听看吧！
",baike2018qa\baike_qa_train.json
"静脉炎的治疗我于两个月前做手术的时候在脚上有留置针,之后有留置针 ,简单的描述是我于两个月前做的时候在脚上有留置针,之后有留置针的部位出现疼痛,当时没怎么注意,过后又不痛了,但两个月后的现在又出现疼痛,而且还有点红,去看病医生说为静脉炎,开了头孢,维生素b12,还有叫吲哚什么的药,但是吃了后还是疼痛,我想问问静脉炎是不是可以不用治疗,要是能治疗的话到底怎么治疗,谢谢!,答案是静脉输入各种抗生素或高渗葡萄糖溶液或因机械直接损伤静脉壁，还有长期静脉曲张引起的血淤滞等，而导致静脉血管内膜损害，形成血栓，迅速导致整条浅静脉壁的炎症反应，甚至累及静脉周围组织，并有渗出液，局部表现有疼痛，肿胀和压痛的索条柱，往往伴有全身反应，但多不严重。造成静脉炎的危险因子包括：　　1、导管针的材质、长度与管径大小　　2 、操作技术不良　　3 、不适当的穿刺部位　　4、导管针留置的时间太长　　5、固定方法不当　　6、输液的浓度的酸、硷性太强，或不兼容造成沉淀。　　7、病患本身的病理生理状况，如年龄或疾病造成血管壁脆弱，发炎。　　8 ,渗透压　　9，输液快慢护理措施　　血管疾病共有的护理问题及解决措施　　针对血管疾病因循环受损所导致的组织缺血这一共同特点，护理的首要目的是促进循环，减少组织缺血或阻止其进一步的发展。其次是解除因缺血造成的疼痛及预防组织营养不良可能导致的溃疡和坏疽等组织完整性受损的问题，以及对病人进行有关疾病知识和护理技术的和指导，可以保证所有护理措施能顺利而正确的实施和坚持，更好地达到控制病情和预防并发症的目的。　　(一)组织灌注不足　　护理目标：增加组织灌注量，减轻临床症状。 为了达到增加组织灌注量，以提供足够的组织代谢需氧和营养物质的目的，护理措施主要从促进侧支循环的建立，避免血管痉挛和保护患肢等方面着手。　　1．促进侧支循环的建立：慢性动脉功能不全者，侧支循环不足直接影响组织的灌注，患肢缺血性疼痛会限制病人的活动，不利于侧支循环的建立，患肢肌肉将因供血不足和废用而萎缩。有计划、循序渐进地进行锻炼，增加活动能促进侧支循环的建立和增加末梢组织的灌注。常采用行走和Buerger锻炼。　　2．戒烟酒与调整好的心态：尼古丁、酒精及情绪波动等均可使交感神经兴奋，引起血管痉挛，应帮助病人戒烟酒，同时饮食上少饮或不饮含咖啡因类的饮料，有外伤的患者因少食用或不食用刺激性的食物。动脉硬化性疾病或糖尿病病人应坚持低脂和低糖饮食。　　3．避免患肢受压：紧身的衣物，盘腿或双腿在膝部交叉坐位，胭窝下垫东西以等，都能压迫血管，影响动脉供血，应尽量避免。　　4．注意保暖：暴露在寒冷的空气中和直接接触冷物品等均可引起动脉收缩或痉挛。应保持居室温湿度适宜，避免直接接触冷水。寒冷季节外出应注意保暖，保暖时间应提前正常人半个月或一个月。避免肢体露在外面，衣裤及鞋袜要宽松、柔软，　　5．保护患肢免受损伤：动脉供血不足的患肢，可能受轻微刺激即能发生经久不愈的溃疡，因此，应避免搔抓和用力擦洗患肢。已出现水泡、溃疡或坏疽者，应保持局部清洁，采用正确治疗方法积极治疗。严重供血不足的患肢避免用热水洗浴，以免增加组织代谢，加重组织缺氧，使病情更快发展，症状加重。　　(二)静脉回流障碍　　护理目标：减轻患肢水肿。 为达到减少静脉淤滞，促进静脉回流及减少患肢水肿的目的，护理措施主要从以下方面着手。　　1．体位：利用重力作用安排体位，患肢应高于心脏水平，病人避免同一姿势站立过久，必须站立时，应不断屈伸患肢，以借助肌肉泵的作用促进静脉回流。　　2．锻炼：下肢静脉疾病可适当进行平地行走锻炼，以促进侧支循环的建立，改善静脉回流。　　3．其他：经常站立或坐位工作的病人，应裹弹力绷带或穿弹力袜。　　(三)改善疼痛症状　　护理目标：疼痛减轻或缓解。 主要护理措施：促进周围循环，增加组织灌注量和促进静脉回流是解决疼痛的根本措施，护理措施得当，将会有效地减轻或缓解疼痛。此外，疼痛常在活动后发生或加重，故多表现为少动，还会出现睡眠不佳，使病人变得烦躁，易怒或抑郁，不能积极参与和配合护理人员执行锻炼计划。因此，适当适时地给予止痛药物，会促进活动增加，到病人的合作，从而使护理措施更容易实施。止痛药的使用应合理，以防成瘾。　　(四)潜在组织完整性受损的护理　　护理目标：不因护理不当而发生或加重皮肤或组织的受损。 血管疾病，由于组织灌注减少，组织营养不良等，均潜在地存在着完整性受损的问题，肢端最外层的皮肤组织是最易受损的部位，极易因轻微损伤而发生组织的完整性受损，而且一旦损伤就易演化为长期不愈的溃疡。所以，在组织灌注减少的最初阶段，就应开始积极、细致和预防性的皮肤护理，尤其是下肢和足部的护理，同时给予维生素 B1、C和高蛋白质的饮食，以加强营养，有利于伤口愈合。若病情发展迅速，组织发生溃疡或坏疽时，则应及时发现，采取相应的护理措施。　　(五)自理缺陷的护理　　四肢血管疾病患者因剧烈疼痛、患肢溃疡、坏疽或患肢肿胀等原因，完全或部分地影响生活自理。或因治疗需要，限制病人的活动。在卧床初期，护士应主动实施床旁护理，包括协助进食、饮水、排便、清洁及娱乐等，以满足病人的基本需要，消除其无助感。应对病人的自理意识、自理潜能、学习愿望及应激能力等进行全面评估，与病人及其家属共同制定出一套训练计划，并建议家属为病人提供必要的物质条件和环境，鼓励病人自觉学习，充分调动病人的自理潜能，减少对他人的依赖，逐步克服自理缺陷的心理障碍。在实施训练计划的过程中，应主动协助病人完成治疗性自理需求，补偿病人自理能力的不足，为病人建立新的自理模式提供帮助和指导。 　　预防和控制感染 　　任何溃疡和坏疽都有潜在的感染问题，感染创面不易愈合，故首先要预防和控制感染。 局部创面处理：主要是保证溃疡创面充分引流和创面清洁.　　1、用0.9%盐水或0.4%新洁尔灭溶液冲洗伤口，并用棉球轻擦数次使脏物脱下;　　2、用3%双氧水棉球轻擦或用注射器抽双氧水冲洗伤口数次，脏物多则冲时泡沫多;　　3、反复重复一、二步，未能脱掉的骨头或腐肉，不必采用其他方法处理，让其自行脱掉;　　4、用干棉球擦干伤口，伤口周边用75%酒精棉球消毒1-遍;　　5、处置伤口间隔时间，以病情发展的阶段及伤口的变化有的不同，一般间隔两天。以防继续感染。各种处理都应严格无菌操作。对全身抵抗力差者，可遵医嘱给予广谱抗生素，以防继发感染或控制感染。在创口形成的药痂一定要清除，肉芽组织生长过快或肉芽水肿，会影响上皮再生，使创口难于愈合，包扎不宜过紧，以免影响血液循环，延缓创口愈合。溃疡创面周围的皮肤可用温水、中性肥皂轻柔地清洗，而后用棉球擦干。　促进肉芽生长，加速创口愈合 　　溃疡创面只要有足够的血液供应，无感染和坏死，敷料湿润，透气性好，肉芽组织就会迅速生长，创口很快会愈合。　　1．局部创面处理：坏死组织不利于创口愈合，且易继发感染，故应及时清除溃疡面的坏死组织,促进坏死组织分解。创面彻底清除后,可根据创面的性质，选用“蛋黄油药剂”和“祛腐生肌散”。创面较深者，宜选用药物浸湿的纱布松软填塞，充分引流，使肉芽组织逐渐从创口底部生长，填充。创面渗出物过多者，可选用各种具有吸水性的敷料，如水解胶体、藻酸钙等。此外，在出现不明的发热、疼痛、出血、有厌氧菌感染可疑，或敷料脱出、敷料脏了，以及脓液增多、有异味等，应及时更换。但无论新鲜伤口还是感染伤口，换药时都不要在伤口内涂撒消炎粉以及带有颜色的药物(如甲紫)，以免影响对伤口的观察。 敷料更换不宜过勤，揭除敷料时，勿损伤新生的肉芽组织。同时要注意局部药物是否有过敏反应。 　　2．改善局部循环：防止局部受压，卧床病人注意勤翻身，以减少局部受压时间，必要者可使用支被架。因动脉供血不足引起的溃疡，可作Buerger运动，有利于改善局部循环，增加侧支循环。因静脉回流障碍而引起的溃疡，卧床及抬高患肢及用弹力绷带包扎或穿特制的弹力袜，可促进静脉回流。但最根本的是治疗原发病，使局部循环彻底地恢复。　　3．改善全身营养状况：可根据病人的生活习惯调整饮食，所进食物应含高蛋白，高维生素。贫血者，轻者可进食含铁量高的食品，重者应间断输血。若口服硫酸锌，可为伤口提供所需的微量锌，促进伤口愈合。给予钙剂也可以起到止痛的作用。　　1、发生静脉炎，如属一般留置针应拔除，更换穿刺部位，发炎部位可给予热敷，症状应在3天内改善，若无改善迹象应通知医师评估是否细菌感染。　　2、若PICC（外周静脉穿刺导入中央导管）发生静脉炎，可先热敷，若属于机械或化学性静脉炎，症状应可缓解，若症状持续，并无改善迹象，才需拔除。　　3、若进行湿热敷、可利用湿热毛巾进行热敷，每次20分钟，一天4次。　　4、若疑是细菌性静脉炎，需通知医生进行导管针与血液培养，抽血培养需从其它静脉及导管内各抽取一支进行血液培养，以作为诊断的依据。　　5、若有脓液，应培养脓性液体，需利用无菌棉棒进行；取样前，避免消毒皮肤以免影响细菌的培养。　　6、抬高患肢，促进血液循环，进行修复。　　7、若疑似化学反应，需记录。应依据静脉输液协会制订的记录方式进行记录，以达到护理人员判断标准的一致性。　　8、避免再度穿刺已发炎的血管，发炎血管须等到症状完全复原，恢复弹性方可使用。 药液外漏及静脉炎的处理： 　　(1) 如果注射部位刺痛、烧灼或水肿， 则提示药液外漏，需立即停止用药并更换注射部位。 　　(2) 漏药部位根据不同的化疗药物采用 不同的解毒剂做皮下封闭，如氮芥、丝裂霉素、更生霉素溢出可采用等渗硫酸钠，如长春新 碱，外漏时可采用透明质酸酶。其他药物均可采用等渗盐水封闭方法：可用 20 ml 注射器抽 取解毒剂在漏液部位周围采取菱形注射，为防止疼痛还需局部注射普鲁卡因 2 ml, 必要时 4 h 后可重复注射。 　　(3) 漏液部位冷敷，也可配合硫酸镁湿敷直到症状消失。　　(4) 静脉炎发生后可 行局部热敷，按血管走行的松软膏外涂或理疗。",baike2018qa\baike_qa_train.json
"000553该如何操作 ,简单的描述是000553该如何操作,答案是走势较弱，近期会出现调整，建议逢高减仓。",baike2018qa\baike_qa_train.json
"我是个MM，想玩天堂，想问一些在职业选项上的困惑怎么说呢，我只想 ,简单的描述是怎么说呢，我只想玩这一种族（好看，其实人类女战士也不错的，但我不喜欢跑起来的样子，有点怪）我只对银月和大地有点了解（毕竟网页上介绍很多）我希望能玩一种级高了能单练（我上线时间也许不多，不想花时间在找人组队上面）也能团练（听说一个人练级很寂寞的，所以也可能组队，而所谓组队是指，可以给队友帮助，而不单单是因为别人当我是朋友或可怜我，才组我）不要求PK历害（我操作不好，PK再强的角色到我手上都不一定历害）只要求不是单纯辅助系就行说了好多哦。。。请能帮助我的跟顶。。。,答案是这位MM我想和你说，要是有这种职业，大家都去玩了。以前银月是可以单独生存的，但是现在却在不断的削弱~我怎么也不明白，一个好游戏到了大陆，就非要改呢，看看今天的A3，以血腥18岁禁玩为最大卖点，可是到了中国成了青少年版，职业的严重不平衡，这也是它失败的原因吧；网络游戏是大家在一起玩不错，但是还有一些人他们不喜欢组队或者没有太多的时间组队，难道就不能给这一小部分人一个适合自己的空间？~真的希望网络游戏早日走出必须硬生生组队在一起的怪圈。",baike2018qa\baike_qa_train.json
"1.转生产成本J：制造费用D：生产成本可是你昨天说的如果不这样结? ,简单的描述是1.转生产成本 J：费用 D：生产成本 可是你昨天说的如果不这样结转的话，制造费用有余额，应该把它转到生产成本里！2.如果不这样结转的话制造费用还是有余额呀！,答案是那是因为你计提的少，转的多，

你昨天的凭证是那样的",baike2018qa\baike_qa_train.json
"win2000开机自动重启,在用瑞星杀毒软件杀杀毒中,杀着杀着电? ,简单的描述是win2000开机自动重启,在用瑞星杀毒杀毒中,杀着杀着电脑就没反应了?请教高手指点这是怎么回事?到底是病毒还是其它什么原因?,答案是应该还是有病毒,如果没什么重要文件的话,建议重新把电脑格式化一遍,重装系统,这样才能从根本解决病毒问题.有些病毒是杀毒软件也无法解决的.另外看你是不是误删了系统上的文件,看像是软件问题.
",baike2018qa\baike_qa_train.json
"求教数量关系2，3，6，36，（）a,48;b,54;c,72; ,简单的描述是2，3，6，36，（）
a,48;b,54;c,72;d,1296,答案是是不是选D啊
最后一项是前面几项的乘机",baike2018qa\baike_qa_train.json
"QQ可以上网,浏览器上不了网,重装浏览器后也不行?QQ可以上网, ,简单的描述是可以上网,浏览器上不了网,重装浏览器后也不行.,答案是IE无法打开网页的常见原因及解决　　解决方法：一、设置的问题 　　这种原因比较多出现于需要手动指定IP、网关、DNS服务器联网方式下，及使用代理服务器上网的。仔细检查计算机的网络设置。 二、DNS服务器的问题 　　当IE无法浏览网页时，可先尝试用IP地址来访问，如果可以访问，那么应该是DNS的问题，造成DNS的问题可能是连网时获取DNS出错或DNS服务器本身问题，这时你可以手动指定DNS服务（地址可以是你当地ISP提供的DNS服务器地址，也可以用其它地方可正常使用DNS服务器地址。在网络的属性里进行（控制面板—网络和拔号连接—本地连接—右键属性—TCP/IP协议—属性—使用下面的DNS服务器地址）。不同的ISP有不同的DNS地址。有时候则是路由器或网卡的问题，无法与ISP的DNS服务连接，这种情况的话，可把路由器关一会再开，或者重新设置路由器。 　　还有一种可能，是本地DNS缓存出现了问题。为了提高网站访问速度，系统会自动将已经访问过并获取IP地址的网站存入本地的DNS缓存里，一旦再对这个网站进行访问，则不再通过DNS服务器而直接从本地DNS缓存取出该网站的IP地址进行访问。所以，如果本地DNS缓存出现了问题，会导致网站无法访问。可以在“运行”中执行ipconfig /flushdns来重建本地DNS缓存。 三、IE浏览器本身的问题 　　当IE浏览器本身出现故障时，自然会影响到浏览了；或者IE被恶意修改破坏也会导致无法浏览网页。这时可以尝试用“上网助手IE修复专家”来修复，或者重新IE（查看本站IE重装技巧） 四、网络防火墙的问题 　　如果网络防火墙设置不当，如安全等级过高、不小心把IE放进了阻止访问列表、错误的防火墙策略等，可尝试检查策略、降低防火墙安全等级或直接关掉试试是否恢复正常。 五、网络协议和网卡驱动的问题 　　IE无法浏览，有可能是网络协议（特别是TCP/IP协议）或网卡驱动损坏导致，可尝试重新网卡驱动和网络协议。 六、HOSTS文件的问题 　　HOSTS文件被修改，也会导致浏览的不正常，解决方法当然是清空HOSTS文件里的内容。 七、系统文件的问题 　　当与IE有关的系统文件被更换或损坏时，会影响到IE正常的使用，这时可使用SFC命令修复一下，WIN98系统可在“运行”中执行SFC，然后执行扫描；WIN2000/XP/2003则在“运行”中执行sfc /scannow尝试修复（可查询本站WINXP修复技巧）。 　　其中当只有IE无法浏览网页，而QQ可以上时，则往往由于winsock.dll、wsock32.dll或wsock.vxd（VXD只在WIN9X系统下存在）等文件损坏或丢失造成，Winsock是构成TCP/IP协议的重要组成部分，一般要重装TCP/IP协议。但xp开始集成TCP/IP协议，所以不能像98那样简单卸载后重装，可以使用 netsh 命令重置 TCP/IP协议，使其恢复到初次安装操作系统时的状态。具体操作如下： 　　点击“开始 运行”，在运行对话框中输入“CMD”命令，弹出命令提示符窗口，接着输入“netsh int ip reset c:\resetlog.txt”命令后会回车即可，其中“resetlog.txt”文件是用来记录命令执行结果的日志文件，该参数选项必须指定，这里指定的日志文件的完整路径是“c:\resetlog.txt”。执行此命令后的结果与删除并重新安装 TCP/IP 协议的效果相同。 　　小提示：netsh命令是一个基于命令行的脚本编写工具，你可以使用此命令配置和监视Windows 系统，此外它还提供了交互式网络外壳程序接口，netsh命令的使用格式请参看帮助文件（在令提示符窗口中输入“netsh/?”即可）。 　　第二个解决方法是修复以上文件，WIN9X使用SFC重新提取以上文件，WIN2000/XP/2003使用cmd /c sfc /scannow命令修复文件,当用cmd /c sfc /scannow无法修复时，可试试网上发布的专门针对这个问题的修复工具WinSockFix，可以在网上搜索下载。 八、杀毒软件的实时监控问题 　　这不是常见，但有时的确跟实时监控有关，因为现在杀毒软件的实时监控都添加了对网页内容的监控。但如果出现IE无法浏览网页时，也要注意检查一下杀毒软件。 九、Application Management服务的问题 　　出现只能上QQ不能开网页的情况，重新启动后就好了。不过就算重新启动，开7到8个网页后又不能开网页了，只能上QQ。有时电信往往会让你禁用Application Management服务，就能解决了。十、感染了病毒所致 　　这种情况往往表现在打开IE时，在IE界面的左下框里提示：正在打开网页，但老半天没响应。在任务管理器里查看进程，（进入方法，把鼠标放在任务栏上，按右键—任务管理器—进程）看看CPU的占用率如何，如果是100%，可以肯定，是感染了病毒，这时你想运行其他程序简直就是受罪。这就要查查是哪个进程贪婪地占用了CPU资源．找到后，最好把名称记录下来，然后点击结束，如果不能结束，则要启动到安全模式下把该东东删除，还要进入注册表里，（方法：开始—运行，输入regedit）在注册表对话框里，点编辑—查找，输入那个程序名，找到后，点鼠标右键删除，然后再进行几次的搜索，往往能彻底删除干净。 　　很多的病毒，杀毒软件无能为力时，唯一的方法就是手动删除。 十一、无法打开二级链接（或新窗口） 　　还有一种现象也需特别留意：就是能打开网站的首页，但不能打开二级链接，如果是这样，处理的方法:　　方法一、重新注册如下的DLL文件： 　　在开始—运行里输入： 　　regsvr32 Shdocvw.dll 　　regsvr32 Shell32.dll　（注意这个命令，先不用输） 　　regsvr32 Oleaut32.dll 　　regsvr32 Actxprxy.dll 　　regsvr32 Mshtml.dll 　　regsvr32 Urlmon.dll 　　regsvr32 Msjava.dll 　　regsvr32 Browseui.dll 　　注意：每输入一条，按回车。第二个命令可以先不用输，输完这些命令后重新启动windows，如果发现无效，再重新输入一遍，这次输入第二个命令。 　　方法二：COMCTL32.DLL文件产生的问题。 　　在升级IE或windows时这个文件可能被替换了，也许新版本的COMCTL32.DLL文件有BUG。找一张windows安装光盘，搜索它，找到一个名为COMCTL32.DL_的文件，把它拷贝出来，用winrar提取　这个文件为COMCTL32.DLL文件，并覆盖现有文件。（我不知道98光盘里有没有这个文件，我用的是2000光盘） 　　方法三：用方法一重新注册regsvr32 Oleaut32.dll时出错或重新注册后也无效。 　　在windows光盘里提取Oleaut32.dll文件，在MDAC_IE5.CAB文件包里，也是用winrar提取并覆盖现有。 　　方法四：DCOM属性设置错误。 　　详细参见：  　　1、点击“开始”。 　　2、输入“Dcomcnfg”。 　　3、弹出的提示框选“是”。 　　4、点“默认安全机制”标签。 　　5、在“默认访问权限”栏点“编辑默认值”。 　　6、看看“名称”下面的栏里有没有“SYSTEM”和“Interactive”项，如果没有，则添加。 　　7、点击OK，点击OK。   方法五：下载下面工具也许有助于解决问题.　　 　　或推荐使用瑞星卡卡上网安全助手清理流氓文件    下载地址 ",baike2018qa\baike_qa_train.json
"陈冠希是谁？ ,简单的描述是陈冠希是谁？,答案是姓名：陈冠希 
生日：1980年10月7日  

简介：陈冠希，中国香港著名艺人。1999年因拍摄黎明执导的信用卡广告而进入观众的视野，他因帅气阳光的形象被推荐进入演艺圈。",baike2018qa\baike_qa_train.json
"为什么我这几天老是肚子痛，恶心，难受的要死 ,简单的描述是为什么我这几天老是肚子痛，恶心，难受的要死,答案是病情分析：
可能是肠痉挛的，腹痛的症状可连续几天，或一天之内要痛几次，甚至因腹痛影响孩子的学习和生活，这时就需要给孩子服用解痉药及抗过敏的药物，如颠茄及非那更等。
指导意见：
同时还可采取一些临时止痛措施，包括腹部的局部保暖，应用暖水袋，按摩或针灸等方法。经过以上的处理，肠痉挛一般可在3天左右逐渐缓解。",baike2018qa\baike_qa_train.json
"高中时代的你们都是如何过来的啊，？我想听听，，因为我总觉得，高中? ,简单的描述是时代的你们都是如何过来的啊，？我想听听，，因为我总觉得，高中真的有点烦，！,答案是高中是一个人求学时期肉体最受苦的阶段（精神受苦是大学），但是谁都要过来，所以也没什么需要特别注意的，就当自己是个只能接受指令的机器人就行了。
关键是要苦中作乐，多交些朋友，有空的话多出去玩，学习还是第一位地~
恋爱可有可无，但注意别太投入。
至于我自己，我当时除了学习就是和弟兄们出去疯，除了犯罪什么都干，过得算是不太枯燥。
恋爱有过几回，不多，但从没有什么深入发展，大家一般都把学习看那么重，谁会有时间去长相厮守啊。
培养培养对某些学科的兴趣，以后利于选专业。",baike2018qa\baike_qa_train.json
