content,file_path
"历史中得来几个疑问　　统一的目的是为了利益还是面子？是不是统一就 ,简单的描述是　　统一的目的是为了利益还是面子？是不是统一就一定是好的？　　稳定的目的是为了利益还是面子？为了是谁的利益？为了谁的面子？是不是稳定就一定是好的？　　在分裂动乱的年代，英雄辈出，在稳定的年代，却僵化了。是不是真的分裂动乱带来自由，自由而产生了进步？　　　　,答案是统一肯定有好处。当然如果处理统一事物的部门太无能，好事办坏也是有可能的。英国、德国、意大利或者美国之类，牛人辈出，引领世界潮流几百年的国家在统一与否的问题上都态度一致，真不明白我们这里怎么还会出现质疑的声音。稳定的说法太宽泛。个人觉得在社会安全领域应该尽量稳定，比如不应该有犯罪浪潮，或者军阀夺权的隐患，疾病控制或者社会保障之类不能有大的漏洞。这些方面的稳定绝对是必须的。而思想潮流或者社会基础等领域，虽然有可能过犹不及，不过只有一个声音不合适。关于动乱和英雄么。楼主可以去看一下《银英》里杨威利的设定。也就是说和平年代里不缺乏有能力搅风雨的人，但是他/她们或者要过更安稳的生活，或者在和暴力无关的领域大放光彩（比如钱学森、王淦昌等，如果不搞国防工程，说不定可以拿两个诺贝尔奖之类），再或者是被各种约束机制束缚住（比如靠政变起家的袁世凯、蒋介石之类就可能没法出头）而和普通的牛人无异。能创造时势的英雄凤毛麟角，大多数所谓英雄不过是被历史的车轮给撵到风口浪尖上而已。无论如何，百姓是不会喜欢动乱年代的。其实现在不缺少英雄啊。比如袁隆平，靠自己的成果养活了多少人？如果把眼界放开些就可以发现，英雄并不一定只能用人命堆出来。",baike2018qa\baike_qa_train.json
"劝人上进的词，生活化点哈，被劝人不太能接受文化造句，谢谢最近我弟 ,简单的描述是最近我弟弟采取暴力不合作态度对待我和我妈俩女人，这是个自卑且有点恨世的娃，认为是我们限制了他的，所以现在一事无成，不愿娶媳妇、不愿跟人交流，我们再劝再伤心也无动于衷。我是对他绝望了，一劝就说我们不能理解他之类的，天雷，但我妈天天哭很难过，希望心灵导师之类的能帮帮解决这个问题，提供点劝导词，谢谢,答案是冷处理吧，冷落他，不要理他，让他好好想一想，小青年有个时期都这样。",baike2018qa\baike_qa_train.json
"最近我们广州市有什么活动吗？ ,简单的描述是最近我们市有什么活动吗？,答案是楼主你好，据我了解我这里就有一个，知名的，一个，公司叫骐利配，也是我们广州首创的热点，3W。骐利配，COM！有网模比赛！",baike2018qa\baike_qa_train.json
"肾阳虚怎么调理 ,简单的描述是虚怎么调理,答案是你好肾阳虚，即肾脏阳气虚衰，是肾脏阳气衰竭表现的症候。多由素体阳虚，或年老肾亏，或久病伤肾，以及房劳过度等因素引起的。临床表现为腰膝酸痛，畏寒肢冷，尤以下肢为甚，头目眩晕，精神萎靡，面色白；或黎黑，舌淡胖苔白，脉沉弱；或阳痿，早泄，妇女宫寒不孕，或大便久泄不止，完谷不化，五更泄泻；或浮肿，腰以下为甚，按之凹陷不起，甚则腹部胀痛，心悸咳喘。现代医学认为肾阳虚与神经内分泌免疫系统（NEIS）有关。杜仲腰花,茴香炖煮肾,杞地山药粥都是不错的补肾食疗方法，肾阳虚可以吃狗肉、羊肉、韭菜、泥鳅来进行食补，药物则有肾宝、玉苁蓉、金匮肾气丸、右归丸等。您好，中医讲肾阳为一身阳气之根本，如果肾阳虚的话，容易导致机体怕冷等症状。机体怕冷的治疗，主要是温补肾阳，建议您服用温补肾阳的药物，如金匮肾气丸。平时宜多食用温热性质的食物，如牛羊肉，生姜，桂圆等，不宜食用生冷食物，注意休息。",baike2018qa\baike_qa_train.json
"当职业粉丝好不好？我在网上惊讶地看到，演唱会的主办方给应聘的粉丝 ,简单的描述是我在网上惊讶地看到，演唱会的主办方给应聘的粉丝所开价格是：“举照片牌20元，嗓子喊哑50元，泪流满面100元，昏倒一次200元，如果氛围营造热烈还将有奖金……”据说，这些粉丝每月收入高达数千元。如果你没有工作，愿意从事这项职业吗？,答案是会…献花一次多少钱？拥抱一次多少钱？吐血一次多少钱？献花的时候拥抱＋吐血又多少？",baike2018qa\baike_qa_train.json
"古代有何计量长度的单位？除了尺，丈之外，还有啥？ ,简单的描述是除了尺，丈之外，还有啥？,答案是度--即长度，由于和密切相关，自人类有始就出现了，原始人布指为寸，布掌为尺，舒肘为丈，到秦始皇统一度量衡，直至今天的现代计量技术的出现，古代度制演变反映着历史的变迁。 夏 1尺 = 10寸（1尺=24.9厘米） 商 1尺 = 10寸,1寸 = 10分（1尺=31.1厘米） 周 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=19.9厘米） 秦 1引=10丈, 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=27.7厘米） 汉 1引=10丈, 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=27.7厘米） 新莽；后汉 1引=10丈, 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=23厘米） 三国 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=24.1厘米） 西晋 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=23厘米） 东晋 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=24.5厘米） 十六国 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=24.5厘米） 南北朝 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=24.5厘米；1尺=29.6厘米） 隋 1丈=10尺, 1尺=10寸, 1寸=10分（前期：1尺=29.6厘米;后期：1尺=23.5厘米） 唐; 五代 1丈=10尺, 1尺=10寸, 1寸=10分（小尺：1尺=31.1厘米；大尺：1尺=36厘米） 宋 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=30.7厘米） 元 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=30.7厘米） 明 1丈=10尺, 1尺=10寸, 1寸=10分（裁衣尺:1尺=34厘米；量地尺:1尺=32.7厘米；营造尺:1尺=31.1厘米） 清 1丈=10尺, 1尺=10寸, 1寸=10分（裁衣尺:1尺=35.5厘米；量地尺:1尺=34.5厘米；营造尺:1尺=32厘米） 现代 1丈=10尺, 1尺=10寸, 1寸=10分（1尺=33.33厘米） 一公顷等于15亩,一亩等于六十平方丈,十五亩等于一公亩,一亩约等于667平方米 ?,六尺为步,百步为?。秦田二百四十步为?。?或从十久。——《说文》。字亦作畆、畒、亩、?。如:亩制(以亩为单位划分、计算土地面积的制度);亩级(田地土壤质量好坏的等级);亩积(每一亩田的面积) 咋样?很全面吧~!",baike2018qa\baike_qa_train.json
"晚上睡觉,总说梦话什么原因晚上睡觉,总说梦话什么原因 ,简单的描述是晚上睡觉,总说梦话什么原因晚上睡觉,总说梦话什么原因,答案是你好，一般晚上睡觉总说梦话多是考虑是属于典型的气血不足引起的心脾失养引起的症状，可以考虑使用点滋补气血及安神的药物进行治疗一下，药物可以考虑使用点滋补气血的八珍胶囊加上点安神的朱砂安神丸或是刺五加片进行口服治疗一下就是可以的",baike2018qa\baike_qa_train.json
"应该3月2号来月经由于月经不调延期直3月21号没来，于是3月21? ,简单的描述是应该3月2号来月经 由于延期直3月21号没来，于是3月21号和老公同房 22号晚上喝得中药催月经 23号早晨来月经23-27号结束量很大。月经过后3月27号，4月5号 4月18号 4月22号均有同房，直到5月7号测出怀孕，我想问一下3月21有没有怀孕的可能 ？？,答案是您好！
  根据您的描述您的末次月经是3月23日，您在3月21日同房不会怀孕，您做检查无胚芽胎心，那么一定要检查，定期产检，如果有胎停育，那么要尽早处理。
祝您健康！",baike2018qa\baike_qa_train.json
"各位高手帮帮我我现在喜欢一个女生她对我感觉还好可我一直不感跟她表 ,简单的描述是我现在喜欢一个女生她对我感觉还好可我一直不感跟她表白.
我问过她喜欢谁他说现在谁也不喜欢.我就没敢跟她说我喜欢她我该咋办,答案是大胆的说吧！男人啊！说出来痛快些！男人就要敢做敢当！",baike2018qa\baike_qa_train.json
"房地产中介人员在活动中禁止哪些行为？ ,简单的描述是,答案是（1）房地产中介服务机构未取得房地产中介资格擅自从事房地产中介业务；责令停止房地产中介业务，并可处以1万元以上3万元以下的罚款；（2）伪造、涂改、转让房地产中介服务人员相应资格证书的，收回资格证书或公告资格证书作废，并可处以1万元以下的罚款；（3）中介服务人员同时在两个或两个以上中介服务机构执行业务；（4）允许他人以自己的名义从事房地产中介业务；（5）索取、收受委托合同以外的酬金或其他财物，或利用工作之便索取其他不正当利益；（6）与一方当事人串通损害另一方当事人利益；（7）为权属不清或法律、法规禁止转让、抵押、出租的房地产提供中介服务；（8）超越核准的中介服务业务范围经营；（9）法律、法规禁止的其他行为。违反（3）-（9）条规定的，收回资格证书或公告资格证书作废，并可处以1万元以上3万元以下的罚款。",baike2018qa\baike_qa_train.json
"如何办理居民个人携带外汇进出境？ ,简单的描述是,答案是 国家管理局、海关总署于1996年12月31日联合制定的《关于对携带外汇进出境管理的规定》和1999年6月17日发布的《关于启用新版<携带外汇进出境许可证>有关问题的通知》规定： 1、居民个人携带折合2000美元以上现钞进境，应向海关申报。 2、无本次入境申报数额记录的居民个人携带外币现钞、外币支付凭证出境，按以下金额查验放行：（1）携带金额折合2000美元以内（含2000美元），不需申领“携带外汇进出境许可证”（以下简称“携带证”），海关准予放行；（2）携带2000美元至4000美元（含4000美元），银行凭携带人护照、有效签证等材料签发“携带证”，并在“携带证”上加盖银行印章，海关凭加盖银行印章的“携带证”查验放行；（3）携带4000美元以上，携带人凭护照、签证等有关材料先向银行申领“携带证”，然后凭加盖银行印章的“携带证”及有关材料到该银行所在地外汇局申领核准。外汇局对携出外汇来源及用途进行真实性审核，审核无误后，在银行签发的“携带证”上加盖外汇局核准章。海关凭加盖银行印章和外汇局核准章的“携带证”查验放行；（4）进出境人员一般不得携带超过10000美元以上的外币现钞出境。如因特殊原因，确需携带等值10000美元以上外币现钞出境，应由携带人向存款或购汇银行所在地外汇局提出申请。外汇局严格审查其外汇来源及用途，对确有必要的，向银行出具核准文件。银行凭外汇局核准文件签发“携带证”。携带人持“携带证”到外汇局加盖外汇局核准章。海关凭加盖银行印章和外汇局核准章的“携带证”查验放行。 3、居民个人携带境外的外币有价证券出境，比照对带出外币现钞的规定办理，超过规定数额外币有价证券需报外汇局总局核准。 4、自1999年8月1日起，启用新版“携带证”。银行自1999年8月1日起停止签发旧版“携带证”，海关自1999年9月1日起停止验放旧版“携带证”。 　 ",baike2018qa\baike_qa_train.json
"我看到了网上有很多家买钻石戒指的但是不知道哪家卖的钻石戒指是真的 ,简单的描述是,答案是最好是到实体店去看下，一般他们都有体验店的，，可以先去看看，如果还是不放心，可以上网查询下证书编码的真假，，就能避免买到假货了。。。",baike2018qa\baike_qa_train.json
"急:国际贸易,名词解释:OCP ,简单的描述是急:国际,名词解释:OCP,答案是OCP条款——陆上运输通常可到达的地点。OCP地区是以落基山脉为界，其以东地区均定为内陆地区范围。从远东地区向美国OCP地区出口货物，如按OCP条款达成交易，出口上可以享受较低的OCP海运优惠费率，进口商在内陆运输中也可以享受OCP优惠费率。
",baike2018qa\baike_qa_train.json
"猎人单刷厄运的问题!高手进猎人单刷厄运大树BOSS。需要主什么副 ,简单的描述是猎人单刷厄运大树BOSS。需要主什么副什么天赋，需要带什么？还有，进这个门需不需要月牙钥匙？,答案是17173上有录像，你可以去看下",baike2018qa\baike_qa_train.json
"高二中译英一句，翻错没关系，在线等！风暴有没有损害庄稼？ ,简单的描述是风暴有没有损害庄稼？,答案是Storm damage to crops there?


",baike2018qa\baike_qa_train.json
"关于阴囊潮湿和腋窝潮湿大概有半年多了，突然阴囊潮湿，腋窝也潮湿， ,简单的描述是大概有半年多了，突然阴囊潮湿，腋窝也潮湿，不管不运动，热不热，始终潮湿的厉害。肯定身体有病了。知道的帮忙下！！！感激不尽。,答案是是体内有湿气啊，现在还不是很厉害，不加治疗的话估计会引起瘙痒，湿疹，现在抓紧用点中药洗洗，避免进一步恶化。而且初期治疗效果比较好。需要此药可加975745735",baike2018qa\baike_qa_train.json
"苦瓜炒着吃还能减肥吗？ ,简单的描述是,答案是生吃不一定绝对好，关键看你吃苦瓜的目的是什么 从的角度说，生苦瓜性寒，熟苦瓜性温 所以生吃苦瓜会对肠胃产生刺激作用，有时会导致腹泻。但是这样却可以达到去火、清热、排毒解毒的功效。尤其在盛夏季节对人体颇有好处。同时生吃苦瓜，其苦味很重，炒熟后再吃苦味会减轻一些，而且苦瓜中的抗营养因子也会因为加热而被消除。 而熟着吃苦瓜，因为熟苦瓜性温且抗营养因子被消除，对肠胃刺激作用小，所以可以达到滋补的作用。如果是用油炒一下的话，还能提高多种营养成分的吸收率 总的来说：生吃苦瓜清热去火，熟吃苦瓜滋补身体 最后必须说明大家普遍认为食物做熟了以后营养，尤其是维生素会发生大量损失，从而不管什么都鼓励生吃。这其实是大众对食品营养学的普遍误解。生吃是降低了加热对营养成分造成的损失，但同时也普遍降低了人体对营养成分的吸收率。这是因为营养成分大多存在于特殊的分子结构中，如果不通过加热破坏掉这个结构，很多营养物质人体是不易吸收的。 对于植物性食品而言这个问题更突出，因为植物性食品中有部分蛋白质和多肽，其分子结构或构象如果不被破坏掉的话，不但不能被人体消化分解吸收，而且对人体造成毒性。这类物质就是抗营养因子，如果不消除这类物质不但食品的营养价值会降低，而且还会导致腹泻甚至食物中毒。一般而言，对于植物性食品蛋白质含量越高，这个问题就越突出。比如大豆就是这样，有的人喝生豆浆会拉肚子，还有如果豆角没有炒熟有时会引起食物中毒都是这个道理。总体来说蔬菜蛋白质含量较低（比起肉类等），因此可以生吃的品种也就多些，但是苦瓜恰恰是蔬菜中蛋白质含量较高的品种，因此要生吃的话还是慎重些，且不要过量生吃，否则肠胃可能会受到强烈刺激。",baike2018qa\baike_qa_train.json
"请高手指教:筹建期间的费用处理我所在的公司尚处于筹建期,期间发生 ,简单的描述是我所在的公司尚处于筹建期,期间发生了涉及各个部门的评估费、费、测绘费、勘察费、设计费,金额200多万，请教各位：这些费用是计入长期待摊费用-开办费，还是计入在建工程科目,答案是一、《企业所得税暂行条例实施细则》第三十四条第二款：“开办费是指企业在筹建期发生的费用，包括人员工资、办公费、培训费、差旅费、印刷费、注册登记费以及不计入固定资产和无形资产成本的汇兑损益和利息等支出。”（一）记入开办费的具体内容1、筹建人员开支的费用（1）工资福利费用：包括人员工资奖金等工资性支出，以及应交纳的各种社会。（2）差旅费：包括市内交通费和差旅费。2、企业注册登记费：主要包括工商登记费、验资费、税务登记费、公证费等。3、筹资费用：主要是指筹资支付的手续费以及不计入固定资产和无形资产的汇兑损益和利息等。4、人员培训费： （1）选派职工外出参加培训的费用。（2）聘请专家进行技术指导和培训的费用。5、企业资产的折旧、摊销、报废和毁损6、其他费用（1）筹建期间发生的办公费、印刷费、电话费、招待费；（2）印花税（可能还会发生车船使用税、房产税）；（3）经投资人确认由企业负担的进行可行性研究所发生的费用；（4）其他与筹建有关的费用，如咨询费、庆典礼品费等支出。（二）不列入开办费范围的支出1、取得各项资产所发生的费用。如购建固定资产和无形资产支付的运费、安装费、保险费和购建时发生的其他相关费用。2、规定应由投资各方负担的费用。如投资各方为筹建企业进行了调查、洽谈发生的差旅费、咨询费、招待费等支出。3、筹建期间应当计入资产价值的汇兑损益、利息支出等（因专门借款而发生的利息、折价或溢价的摊销和汇兑差额并符合资本化条件）。二、按照上面开办费核算的内容，如果评估费、咨询费、测绘费、勘察费、设计费等，属于筹建期的建设项目支出，应该记入“在建工程”科目。",baike2018qa\baike_qa_train.json
"2005年在济南设办学点的在职研究生院校有哪些？包括这些院校的招 ,简单的描述是包括这些院校的，最好有具体网站。,答案是山大也有，具体情况可以到山大的网页上去找找看 ",baike2018qa\baike_qa_train.json
"找英语培训学校要注意什么?我是南京的，大学毕业但没学到什么东西，? ,简单的描述是找学校要注意什么? 我是南京的，大学毕业但没学到什么东西，想从事外贸行业但是能力不够，所以想去找个机构培训一下，但南京培训机构太多了，怕被骗，请教如何分辨培训机构的好坏。在选择的时候最好对机构做哪些考察！谢谢,答案是电话咨询然后实地考察，我原来也是这么做的，必须得这样，电话咨询了解他们的收费与服务，实地考察是看现场情况是否与电话了解的一样，我最后是选的环亚西文，花多少钱其实是小事，但一定要值",baike2018qa\baike_qa_train.json
"年末年头时出生，如何判断确切的生肖属相？举个例子：我父亲生于19 ,简单的描述是举个例子：我父亲生于1947年的农历正月初六（那年的立春在正月十四）。按照一般的，都认为他属猪吧。可是我听说判断生肖得看立春这个节气，而不是正月初一那天。立春后才能算是新的一个生肖年的开始。如果这么看的话，我父亲应该是属狗的？,答案是判断属相确实是以立春为界线的,四柱推命也是用立春作为年的界线的.因此你父亲是属狗的.",baike2018qa\baike_qa_train.json
"你在森林里迷了路，孔雀、老虎、猴、狗、大象这些跟在你身边的动物你? ,简单的描述是,答案是大象、孔雀、老虎、狗、猴",baike2018qa\baike_qa_train.json
"双顶径87MM.股骨长径60MM.肱骨长径55MM.腹围294M? ,简单的描述是双顶径87MM.长径60MM.肱骨长径55MM.腹围294MM.请问胎儿现在有多重了啊,谢谢告之.,答案是如果按宝宝的股骨长计算应该是747.42*6-2232.56=2251.96g
你的孕周是多少呢，是31周左右吗？不过双顶径看起来不小啊。
如果按腹围算体重为2354.91g。
b超数据和估算公式本身就有一定误差，所以，只是个概数。
如果其它数据都正常，宝宝就应该健康，别太担心。。

胎儿体重预测： 

公式1: Y＝－4973.72＋260.69HC 
公式2: Y＝－2686.60＋171.48AC 
公式3: Y＝－2232.56＋747.42FL 
公式4: Y＝－2513.51＋1049.90FTH 
公式5: Y＝－5168.32＋100.97HC＋110.86AC＋143.09FL＋331.43FTH 

说明： 
1. 可以使用其中任一个公式计算，公式5的精度最高。 
2. 参数的含义如下，参数可以从B超单中查到： 
Y: 胎儿体重的估算值(g) 
HC: 头围 
AC: 腹围 
FL: 股骨长 
FTH: 胎儿腿部皮下脂肪厚度 

",baike2018qa\baike_qa_train.json
"我的宝宝现在刚三个月了,宝宝的鼻子在睡觉时好像呼吸很重的样子,但? ,简单的描述是,答案是您好：
     首先确定孩子睡觉时是否打鼾，如无，则没有问题，如有，先调整睡姿，（一般孩子，一岁以上可以自动的将头后仰，使呼吸道通畅，而婴幼儿则行为能力差，做不到）使孩子头不稍微后仰，即可缓解。如仍不能，去看医生。
    还有有一个小常识：如果孩子有鼻痂阻塞鼻道，可以点一些母乳即可将其溶解排出。",baike2018qa\baike_qa_train.json
"谁能告诉我这个水果叫什么？ ,简单的描述是谁能告诉我这个叫什么？,答案是这个叫做菱角",baike2018qa\baike_qa_train.json
"“比萨”饼的起源 ,简单的描述是,答案是“比萨”是一种由特殊的饼底、乳酪、酱汁和馅料做成的具有意大利风味的食品，但其实这种食品已经超越语言与的壁障，成为全球通行的名饮，受到各国消费者的喜爱。但这种美食究竟源于何时何地，现在却无从<script src=""/ad/news/pic.js""></script> 考究。如今，面对每天由遍及全球的“比萨专家”——必胜客餐厅里烤制的几百万个比萨，大家都自然地认为这是400年前意大利那不勒斯的面包师傅首创的。 　　那么到底是谁发明了比萨呢﹖有人认为，比萨来源于中国：当年意大利著名旅行家马可·波罗在中国旅行时最喜欢吃一种北方流行的葱油馅饼。回到意大利后他一直想能够再次品尝，但却不会烤制。一个星期天，他同朋友们在家中聚会，其中一位是来自那不勒斯的厨师，马可·波罗灵机一动，把那位厨师叫到身边，“如此这般”地描绘起中国北方的香葱馅饼来。那位厨师也兴致勃勃地按马可·波罗所描绘的方法制作起来。但忙了半天，仍无法将馅料放入面团中。此时已快下午两点，大家已饥肠辘辘。于是马可·波罗提议就将馅料放在面饼上吃。大家吃后，都叫“好”。这位厨师回到那不勒斯后又做了几次，并配上了那不勒斯的乳酪和作料，不料大受食客们的欢迎，从此“比萨”就流传开了。 ",baike2018qa\baike_qa_train.json
"哪些二本学校有广播电视新闻学专业 ,简单的描述是,答案是广州大学 惠州大学",baike2018qa\baike_qa_train.json
"化疗后小腿涨痛,麻痹,有什么方法缓解!我妈做了化疗后(乳腺癌早期 ,简单的描述是我妈做了后(乳腺癌早期)现在小腿简直就不能走路,每走一部都很麻痹,都60岁人了,真的很心痛,请问各位朋友知道有什么方法能缓解呢?我试过帮她按摩小腿,是好了点,但过后又不行.,答案是化疗之后,会出现各种奇怪的反应.例如,连续不断打嗝.

只能帮助她做点事,心理安慰一下.

48小时至72小时,就会减轻或者消失.",baike2018qa\baike_qa_train.json
"76期球队介绍矿工主场迎战游击球队上下不敢怠慢在欧足联欧洲联赛第 ,简单的描述是在欧足联欧洲联赛第1比赛日中，顿涅茨克矿工客场4比1大胜布鲁日取得了开门红，由于此前贝尔格莱德游击队主场2比3不敌图卢兹队，顿涅茨克矿工球队上下满怀信心，渴望拿下本场比赛。　　交锋　　·本场比赛是顿涅茨克矿工首次与塞尔维亚的俱乐部交手，但此前贝尔格莱德游击队曾经与来自乌克兰的球队交手过4次，1胜1平2负。唯一一次胜利来自球队最近一次做客乌克兰，在2005年2月24日进行得2004/05赛季欧洲联盟杯32强的比赛中，客场1比0小胜德尼普罗队。　　比赛背景　　·顿涅茨克矿工唯一一次参加欧洲联盟杯小组赛阶段的比赛是2005/06赛季，最终打入在欧足联欧洲联赛第1比赛日中，顿涅茨克矿工客场4比1大胜布鲁日取得了开门红，由于此前贝尔格莱德游击队主场2比3不敌图卢兹队，顿涅茨克矿工球队上下满怀信心，渴望拿下本场比赛。　　交锋　　·本场比赛是顿涅茨克矿工首次与塞尔维亚的俱乐部交手，但此前贝尔格莱德游击队曾经与来自乌克兰的球队交手过4次，1胜1平2负。唯一一次胜利来自球队最近一次做客乌克兰，在2005年2月24日进行得2004/05赛季欧洲联盟杯32强的比赛中，客场1比0小胜德尼普罗队。　　比赛背景　　·顿涅茨克矿工唯一一次参加欧洲联盟杯小组赛阶段的比赛是2005/06赛季，最终打入了32强。上赛季他们一举夺得了欧洲联盟杯，但他们没有参加小组赛，而是从冠军联赛中转战联盟杯。　　·贝尔格莱德游击队曾经3次征战欧洲联盟杯小组赛，只在2004/05赛季打入了16强，但在2006/07与2008/09赛季均未能获得小组出线。　　·贝尔格莱德游击队在本赛季欧冠资格赛第二轮8比0狂胜莱尔队，这也是球队在欧战赛场主场获得的最大比分的胜利。　　·顿涅茨克矿工在此前的5场欧洲联盟杯以及欧足联欧洲联赛的比赛中全部取胜，并保持了9场不败，他们上一次失利还要追溯到上赛季联盟杯16强的比赛中，客场0比1不敌莫斯科中央陆军队。　　·贝尔格莱德游击队从未在欧洲联盟杯小组赛中取得过客场胜利，2004/05赛季客场逼平拉齐奥后，在接下来的5个客场中全部失利，而且全部遭到零封。　　球队境况　　·顿涅茨克主帅米尔恰·卢切斯库曾经在布加勒斯特迪纳摩执教时与贝尔格莱德游击队交过手，他率领的球队在1989/90赛季欧洲优胜者杯四分之一决赛中主场2比1、客场2比0双杀对手。　　·就在欧足联欧洲联赛小组阶段开始之前，贝尔格莱德游击队解雇了球队主帅——前南斯拉夫中场斯拉维萨·约卡诺维奇，由他的助手前特内里费、拉科鲁尼亚以及切尔西中场球员斯特万诺维奇临时出任球队主帅一职。　　·顿涅茨克矿工队的伊戈尔·杜加伊曾经随贝尔格莱德游击队于1999、2002以及2003年3次夺得塞尔维亚联赛冠军，2001年夺得国内杯赛冠军，2004年转会至顿涅茨克矿工。　　·贝尔格莱德游击队后卫戈兰·加夫兰西奇曾经在2001至2008年间效力于顿涅茨克矿工的死敌——基辅迪纳莫队。　　·在10月22日的欧足联欧洲联赛第3比赛日中，顿涅茨克矿工将主场迎战图卢兹访问，而贝尔格莱德游击队则在当晚客场挑战布鲁日。,答案是76期球队介绍矿工主场迎战游击 球队上下不敢怠慢：看好主队",baike2018qa\baike_qa_train.json
"今天清仓广发稳健\聚丰,易积极前段时间咨询专家的意见,想来想去长 ,简单的描述是前段时间咨询专家的意见,想来想去长期持有,看这样的情形还是有点担心,今天把这些整理一下,转为了货币,等机会再进入,品种减少些.收益大大缩水,但还不至于会割肉的.不知今天有清仓的基友吗,答案是大盘目前已下跌了120点了,下面的空间不是很多了,反弹最近就要开始了,你可以等反弹时再减低仓位的话,不要在错误的时间作出错误的决定.
供参考.",baike2018qa\baike_qa_train.json
"装备发光问题看了一下截图看见装备发的光是闪电想请问是打几级石头? ,简单的描述是看了一下截图 看见装备发的光是闪电 想请问是打几级石头?几个?  我想知道服的准确答案,答案是★看我的吧！！！他们说的不完全对！！首先装备要是想发闪电效果的光，必须得4孔的镶4个8级以上的生命石头（4个8级的生命石头）记住装备必须要4孔的！我本人目前除了生命的闪电效果外！！还给裤子上了4个8级的火红，可惜效果没生命的好。只是火比5级的大些，别的没什么，其他的效果没见过！听说是白雾的效果最好！！还有就是建议你最好给90以上的装备上4个8级的石头！！你还要做好准备以后卖装备赔钱的打算！！因为没几个人会买的！！我的就是为了效果！现在要是卖肯定亏大啦！！★我试着给你把我的截图发上来！！如果不行！！那就你自己上了石头看吧！！★注意我的船长腿就是上的4个8级的火红！！那效果不好！！我后悔死啦！！●很可惜截图太大传不上来！！★",baike2018qa\baike_qa_train.json
"期准备购买侯选单，不知有望否？01利　恩(0)06,简单的描述是01 利　恩(0) 06-29 00:00 维　京(0)vvv31 02 汉　坎(0) 06-29 00:00 布　兰(0)vvv03 03 利斯菲(0) 06-30 03:00 弗拉门(0) 04 阿勒桑(0) 06-29 02:00 莫尔德(0)  05 史卓加(0) 06-29 00:00 利勒斯(0) 06 斯塔贝(0) 06-29 00:00 特罗姆(0)vvv31 07 人(0) 06-29 05:10 桑托斯(0)vvv3 08 维多利(0) 06-29 05:10 戈伊亚(0)vvv3  09 巴拉竞01 利　恩(0) 06-29 00:00 维　京(0)vvv31 02 汉　坎(0) 06-29 00:00 布　兰(0)vvv03 03 利斯菲(0) 06-30 03:00 弗拉门(0) 04 阿勒桑(0) 06-29 02:00 莫尔德(0)  05 史卓加(0) 06-29 00:00 利勒斯(0) 06 斯塔贝(0) 06-29 00:00 特罗姆(0)vvv31 07 人(0) 06-29 05:10 桑托斯(0)vvv3 08 维多利(0) 06-29 05:10 戈伊亚(0)vvv3  09 巴拉竞(0) 06-30 03:00 科里蒂(0)vvv3 10 克鲁塞(0) 06-30 03:00 圣保罗(0) 11 费古埃(0) 06-30 03:00 米涅罗(0)vvv31 12 弗鲁米(0) 06-30 05:10 博塔福(0)13 格雷米(0) 06-30 05:10 巴国际(0)vvv3 14 帕尔梅(0) 06-30 05:10 诺蒂卡(0)vvv30,答案是01 利　恩(0) 06-29 00:00 维　京(0)vvv31 02 汉　坎(0) 06-29 00:00 布　兰(0)vvv03 03 利斯菲(0) 06-30 03:00 弗拉门(0) 04 阿勒桑(0) 06-29 02:00 莫尔德(0) 05 史卓加(0) 06-29 00:00 利勒斯(0) 06 斯塔贝(0) 06-29 00:00 特罗姆(0)vvv31 07 人(0) 06-29 05:10 桑托斯(0)vvv3     可能出108 维多利(0) 06-29 05:10 戈伊亚(0)vvv3      1009 巴拉竞(0) 06-30 03:00 科里蒂(0)vvv3 10 克鲁塞(0) 06-30 03:00 圣保罗(0) 11 费古埃(0) 06-30 03:00 米涅罗(0)vvv31 12 弗鲁米(0) 06-30 05:10 博塔福(0) 13 格雷米(0) 06-30 05:10 巴国际(0)vvv3       1014 帕尔梅(0) 06-30 05:10 诺蒂卡(0)vvv30这3场过你就可以数钞票了，祝你好运",baike2018qa\baike_qa_train.json
"我太阳穴胀疼得厉害，帮帮我我这几天太阳穴胀疼得厉害，几个晚上没睡 ,简单的描述是我这几天穴胀疼得厉害，几个晚上没睡着了，白天睡一会醒来就更疼了。平时早上睡觉醒来太阳穴也会痛，但起来就会好很多。现在我还严重的口腔溃疡不知道跟这有关联没，我该怎么办，太痛苦了，请帮帮我！！！,答案是你上火了，多喝水，休息好，多吃水果蔬菜，保持大便通常哦。
可以自我按摩，可以减轻头痛。
口腔溃疡可以用碘酒涂溃疡面，一日两次。",baike2018qa\baike_qa_train.json
