content,file_path
"如何才能专心学习？ ,简单的描述是,答案是给自己制定可行性计划,注意,计划一定要是要可行的,然后强迫自己去执行,刚开始的一段时间可能不太习惯,总觉得坐下来也学不进去,没有关系.只要坚持一段时间,养成了习惯以后.注意力就可以集中了.就可以专心学习了,要知道,习惯是养成的,喜欢成自然.一旦养成了好的学习习惯,收益终身呀.祝愿你成功!",baike2018qa\baike_qa_train.json
"我的小狗为什么老是呕吐呢我家小狗十个月大，最近三四个月每个礼拜都 ,简单的描述是我家十个月大，最近三四个月每个礼拜都会吐一两次，除此以外它的精神和食欲都不错，而且鼻子也总是凉凉湿润的。还有，它已经打了四联针和狂犬，请问有没有什么大问题啊，是不是它得了肠胃炎呢，应该怎么治疗？（我家还有一只小狗，它们平时吃的东西都一样，可是这只从来没吐过）,答案是如果有乱吃东西的习惯，最好看看有没有异物。",baike2018qa\baike_qa_train.json
"1寸等于多少厘米?1尺等于多少寸? ,简单的描述是,答案是是的！市尺就是尺。市寸就是寸！一尺等于10寸，一寸等于3.333厘米！",baike2018qa\baike_qa_train.json
"有什么方法让我不皱眉头？老是有人说我皱眉头。伤心。我也不想的。怎 ,简单的描述是老是有人说我皱眉头。。我也不想的。怎么办？？？？,答案是我也有这个毛病，中间都有川字纹了，后来我发现有个方法特别管用，就是总保持微笑，不用大笑，只要微微的，脸上有些快乐的感觉就可以，你会发现这个时候你做不出皱眉的动作，而且久了也形成了面带微笑的习惯，特好，不觉间就改变了心情和有些忧郁的性格，也不爱发脾气了！希望对你也有用！",baike2018qa\baike_qa_train.json
"刚买的地图鱼怎么了？刚买回的地图鱼两天了，总是躺在缸底一动不动的 ,简单的描述是刚买回的鱼两天了，总是躺在缸底一动不动的，动它一下就游一点，另一条则好动多了。为啥？,答案是除了一些小型观赏鱼不“认生”外，大中型观赏鱼类进入新环境是都不能很快适应的问题，具体表现在不愿进食，胆小、躲藏、体色暗淡、鱼鳍不张等，体质较好的反映较小，供求质较差的则反映较大一般要一至两周才会逐步适应，也有无法适应而夭折的。在此阶段一定要将水温提高到28度以上,灯光尽量减暗，选择适口性较好的活饵投喂，会帮助生缸鱼尽快适应环境。",baike2018qa\baike_qa_train.json
"牛哥，，600206，600217,600587明天怎么操作？ ,简单的描述是,答案是不操作.捂住股票.",baike2018qa\baike_qa_train.json
"officewlrd2003和officeexcel2003相比? ,简单的描述是我对做表格不太了解，想学一种简单适用的就行，我主要用于记账，只要有地址，日期，电话，价格，姓名，就可以，主要是想在时方便，大部分是按照电话搜索的，不知哪一种有这样的功能，各位帮帮忙，,答案是从你的要求看，由于没有数据计算、分析，因此用Word和Excel差别不大。

但Excel作为专门的表格软件，比Word要更方便一些。",baike2018qa\baike_qa_train.json
"PHP学习方法请教学习方法：我的PHP面向过程和MYSQL基础快 ,简单的描述是请教：我的PHP面向过程和MYSQL基础快学完了请问我是先把学过的学扎实再学面向对象好，还是继续学全学完之后再复习,答案是我觉得全面学完之后，这样我们就能对自己不足的地方有大体上的了解，然后查找补缺，各个击破",baike2018qa\baike_qa_train.json
"云南省造光绪元宝,银币<正面>库平3钱6分,现在的市场价值是多少 ,简单的描述是库平3钱6分,现在的价值是多少?谢谢大家/,答案是云南省造光绪元宝银币分老版和新版两大类别。老版是光绪33年制造的，有“库平一钱四分四厘”重5．3克的两角币，有“库平三钱六分”重13．3克的五角（半圆）币和“库平七钱二分”重26．6克的一元币三种。它们除有“云南省造”、“光绪元宝”和“库平×钱×分”的重要特征外，其正面上下方均有相关的英文字母YUN－NAN－PROVINCE（云南省造）和“库平×钱×分”的英文字母。 
新版云南省造光绪元宝是光绪34年制造发行的，其主要特征是没有英文字母，其银子含量和成色要低于老版许多。分别有“库平七分二厘”重2．6克、“库平一钱四分四厘”重5．3克、“库平三钱六分”重 
13．3克和“库平七钱二分”重26克（分别为一角币、二角币、半圆币和一圆币）的版别。 
一般来说，老版币的价值要高于新版币的价值。老版的两角币、半圆（五角）币、一圆币分别为20元、45元、200元左右；新版币的一角币、两角币、五角币和一圆币分别为40元、25元、20元、80元左右。 
",baike2018qa\baike_qa_train.json
"番泻叶常喝会得什么病吗?为了减肥啊，我经常喝番泻叶水，请问会不会 ,简单的描述是为了啊，我经常喝番泻叶水，请问会不会得什么肾病、癌症之类的病啊？,答案是曾经我喝过一个星期`~~现在不敢喝了~~番泻叶的""黑暗面"" 　　番泻叶的副作用为脱水、电解质不平衡，过量食用易致腹痛、恶心、呕吐等，严重者可诱发上消化道出血，表现为上腹疼痛、呕吐咖啡样液体或出现柏油样便。而且，食用番泻叶会出现成瘾症状，表现为心烦失眠、焦虑不安、全身不适甚至疼痛。而女性在月经期或妊娠期服用番泻叶，还易诱发月经过多或宫腔出血，即使在非月经期长期大量服用也可诱发月经失调。-------------------------------------------------------------------------番 泻 叶《中国药学大辞典》 来源 为豆科草本状小灌木植物狭叶番泻和夹叶番泻的小叶。 性味归经 甘、苦、寒，归大肠经。 功效应用 泻下导滞：主治热结便秘，习惯性便秘，多单用泡服。此外，本品兼可行水治水肿腹胀。用量用法 缓下1.5-3g，攻下5-10g。开水泡服，入汤剂后下。 使用注意 剂量不宜过大，否则引起恶心呕吐，腹痛等副作用。孕妇，哺乳期及月经过多者忌用。 ------------------------------------------------------------------------- PS：药番泻叶伤身 --------------------------------------------------------------------------------   2005年04月15日04:13 都市快报  　　杭州王小姐服用减肥药“番泻叶”不到一周，昨天出现便血。市三院肛肠科医生检查后说，这是因服用减肥药频繁腹泻引起的肛周出血，还不是很严重；过度使用药物减肥，严重者会导致胃下垂、脱发、骨质疏松、贫血、记忆衰退、子宫脱垂等。　　(黄春燕 都市快报)------------------------------------------------------------------------- 这个案例太长了，你自己看~~~",baike2018qa\baike_qa_train.json
"我有点无奈[有图]10倍马竟真他吗的行 ,简单的描述是竟真他吗的行,答案是兄弟可惜了！这个赛季不要再相信那匹病马了！开场就多一人，点球还不进，真不知道说什么了！为什么不用国际呢？哎，现在说什么都是无用的，不过还是很佩服兄弟这一单的，水平比我高了！
希望兄弟今晚好运！
开奖了，7万多没了！哎！
",baike2018qa\baike_qa_train.json
"关于装备的一把装备上最多能镶多少个石头 ,简单的描述是一把装备上最多能镶多少个石头,答案是呵呵目前最多可以放15个",baike2018qa\baike_qa_train.json
"冠军杯有人知道在那能看到吗？有谁知道请告诉好吗？谢谢 ,简单的描述是  有谁知道请告诉好吗？谢谢,答案是  大型比赛，自然网上有提示
  一般都是在 网络电视上体育频道 看 
 你也可以在 百度 视频中 输入比赛 现场直播
 ",baike2018qa\baike_qa_train.json
"中锋大梦脚步和卡位怎么使用?请大家来看看看~~~ ,简单的描述是请大家来看看看~~~,答案是卡位就按W,大梦这东西很无聊的,就是按W进入内线,然后松掉W,按下运球的反方向,无大梦,人物会先做个假动作然后向假动作的反方向跨出两步,有了大梦人物就向假动作方向跨出两步",baike2018qa\baike_qa_train.json
"防火墙一段时间就会禁止PING入要关闭防火墙一段时间不会有问题吧? ,简单的描述是一段时间就会""禁止PING入""要关闭防火墙一段时间不会有问题吧?,答案是不要关闭防火墙！！！！防火墙处于边缘，它就像一个边界卫士一样，每时每刻都要面对黑客的入侵，这样就要求防火墙自身要具有非常强的抗击入侵本领。它之所以具有这么强的本领防火墙操作系统本身是关键，只有自身具有完整信任关系的操作系统才可以谈论系统的安全性。其次就是防火墙自身具有非常低的服务功能，除了专门的防火墙嵌入系统外，再没有其它应用程序在防火墙上运行。当然这些安全性也只能说是相对的2。防火墙可以防止黑客扫描到你的电脑中的漏洞防止蠕虫自动入侵防止局域网内的恶意扫描主要就是防止端口和漏洞扫描让网络上的不怀好意的人利用3。windows自带的防火墙作用不大，如果需要更安全的防护的话，还是得装一个更加强大的防火墙，比如天网、或者瑞星的防火墙“禁止ping入”是有人查看你的电脑或网上有人要攻击你的电脑,被你的防火墙禁止.Ping通过发送“网际消息控制协议 (ICMP)”回响请求消息来验证与另一台 TCP/IP 计算机的 IP 级连接。回响应答消息的接收情况将和往返过程的次数一起显示出来。Ping 是用于检测网络连接性、可到达性和名称解析的疑难问题的主要 TCP/IP 命令。如果在使用防火墙时警告被ping,那是很正常的,除非是连续的来自同一IP地址的ping你,那么你就得注意了,很可能是某个人要对你进行攻击,这时你应该马上断开网络,用杀毒软件进行查杀.平时防火墙安全级别要设为最高",baike2018qa\baike_qa_train.json
"吃了柿子山楂酸奶反应大昨天晚上同时吃了这三样东西,半夜胃难受得不 ,简单的描述是昨天晚上同时吃了这三样东西,半夜胃难受得不行,胀气,而且痛.后来就吐了,都是酸.今天相对好些.但我在网上查资料说容易引起胃石症.我现在该怎么办?吃什么药?,答案是你同时大量所吃那几种食物，确实易引起胃石，及时排空胃内容物（呕吐或洗胃），或导泻药排出，或可避免胃石出现，如此后仍有胃部不适应及时去医院做胃镜检查。",baike2018qa\baike_qa_train.json
"面部皮损可用利凡诺（黄药水）吗？脸上有一处小拇指甲大小的擦伤，只 ,简单的描述是脸上有一处小拇大小的擦伤，只破皮没出血，因为怕感染所以即时用利凡诺清洗。第二天早上发现擦伤处结了一层薄薄的痂，而且颜色发深，是不是利凡诺造成的色素沉着？会不会留疤？另外，脸上的擦伤要多久能好？下个月要参加婚礼，很着急！请大家帮帮忙！多谢！,答案是利凡诺
也叫雷佛诺尔，有机物，黄色。其0.1%--0.2%水溶液外用作杀菌、防腐剂、适用于外科创伤黏膜消毒用。 ",baike2018qa\baike_qa_train.json
