content,file_path
"问个关于PS2硬件的弱智问题达人进PS2的主机能接电脑显示器和音 ,简单的描述是PS2的主机能接显示器和音响玩吗？怎么接？新的超薄型能吗？北京那里卖比较便宜又保险？,答案是绝对没问题，我就是用电脑的显示器和音箱玩的。只要买一个转接盒就可以，不仅仅是PS2,还可以用在NEC,XBOX等机器上。价格大约在100元以内。虽说效果差了一些，不过这是特殊环境的特殊处理方法嘛……

推荐使用普通的CRT显示器，不要用液晶，否则会出现有竖纹的现象。",baike2018qa\baike_qa_train.json
"20画的字有哪些? ,简单的描述是,答案是祝贺您，共找到176字 骜(土)  膀(水)  龅(水)  宝(火)  ??水)  避(水)  ?c(水)  ??(水)  鳊(水)  ??木)  辫(水)  zn(水)  缤(水)  濒(水)  ?(水)  膑(水)  藏(木)  ]?土)  阐(火)  镡(金)  榇(木)  r?金)  筹(木)  触(金)  ?(金)  篡(木)  郸(火)  党(火)  镫(金)  鲽(火)  窦(火)  镦(金)  鹗(木)  鳄(木)  镄(金)  黼(水)  鳆(水)  藁(木)  瀚(水)  蚝(水)  鹕(水)  铧(金)  怀(水)  还(水)  鳇(木)  攉(木)  蠖(木)  继(木)  籍(木)  锏(金)  舰(木)  藉(木)  警(木)  竞(木)  镢(金)  矍(火)  ?(金)  觉(木)  嚼(火)  龃(木)  遽(木)  醵(木)  锎(金)  阚(木)  喾(木)  跨(木)  郐(木)  纩(木)  矿(土)  岿(土)  馈(木)  濑(水)  蓝(木)  篮(木)  懒(火)  铹(金)  黧(火)  醴(火)  沥(水)  疠(火)  砾(土)  镣(金)  ??金)  龄(火)  骝(火)  泷(水)  栊(木)  胧(火)  拢(火)  露(水)  泸(水)  炉(火)  栌(木)  掳(火)  罗(火)  迈(水)  颟(水)  馒(水)  鹛(水)  檬(木)  藐(木)  蠛(水)  魔(水)  聍(金)  糯(火)  篷(木)  譬(水)  飘(火)  镤(金)  镨(金)  脐(木)  蛴(木)  荠(木)  骞(木)  缱(金)  镪(金)  黥(金)  謦(金)  琼(木)  鳅(木)  劝(木)  嚷(水)  壤(土)  蝾(金)  薷(木)  襦(金)  蠕(金)  鳃(金)  馓(金)  骟(金)  赡(火)  释(金)  孀(金)  獭(火)  挞(火)  薹(木)  铴(金)  腾(火)  龆(火)  鼍(火)  璺(金)  鼯(土)  鹜(土)  牺(木)  曦(火)  献(木)  霰(金)  潇(水)  邂(水)  瀣(水)  馨(金)  ~{(金)  续(金)  悬(木)  薰(木)  严(木)  邀(木)  耀(火)  邺(土)  议(木)  译(金)  瘾(土)  嘤(土)  罂(土)  潆(水)  赢(火)  瀛(水)  橼(木)  ??木)  谵(金)  槠(木)  潴(水)  橥(木)  躅(火)  驺(金)  纂(木)   警告:此测试纯属,不可太信哦",baike2018qa\baike_qa_train.json
"怀孕期间,可以做爱么?请问,怀孕期间，可以做爱么,如果不可以,或 ,简单的描述是请问,期间，可以做爱么,如果不可以,或是有什么反映,对胎儿不好的,请细说.,答案是前3个月和后3个月易引起流产。要多注意。对胎儿无其它影响。",baike2018qa\baike_qa_train.json
"129期双色球，我提出如下方案，请各位讨论！3+0810(共计2 ,简单的描述是 3+0810(共计28元),答案是03 05 08 12 17 24 28 +02 08 
别人的.",baike2018qa\baike_qa_train.json
"免费邮箱能否收发国外的邮件？有国外的朋友信箱，我的免费邮箱能否收 ,简单的描述是有国外的信箱，我的免费邮箱能否收发他们的邮件？,答案是   大多数的邮箱都能收到，因为大多数网站都已连上了国际互连网（internet），
成为顶级域名下的子域名；少数局域网，城域网或国内互连网不能，还有就是被主站服务器功能限制权限。新浪，雅虎的免费邮箱都能。",baike2018qa\baike_qa_train.json
"晒单必死?俺就不信这个邪！LWP可能累了，拜仁可能松了，就防这两 ,简单的描述是L可能累了，拜仁可能松了，就防这两场！,答案是彩虹最美 
总在风雨后出现 
太阳最美 
总在黑夜后灿烂 

晚霞最美 
总在黄昏后看见 
枫叶最美 
总在秋霜后鲜艳 


相信我 我的宝贝 
岁月抹不老想你的脸 
爱你如磐石 
爱你情悠远 

相信我 我的宝贝 
时光遮不住望你的眼 
爱你不褪色 
爱你到永远 ",baike2018qa\baike_qa_train.json
"液晶显示器的DVI线是用来干什么的？ ,简单的描述是,答案是目前的DVI接口分为两种，一个是DVI-D接口，只能接收数字信号，接口上只有3排8列共24个针脚，其中右上角的一个针脚为空。不兼容模拟信号。
DVI传输的是数字信号，数字图像信息不需经过任何转换，就会直接被传送到显示设备上，因此减少了数字→模拟→数字繁琐的转换过程，大大节省了时间，因此它的速度更快，有效消除拖影现象，而且使用DVI进行数据传输，信号没有衰减，色彩更纯净，更逼真。
",baike2018qa\baike_qa_train.json
"医疗兵这个兵种作用大么？ ,简单的描述是这个兵种作用大么？,答案是医疗兵不但可医疗伤兵，还有作战能力。打战时很有用的",baike2018qa\baike_qa_train.json
"虾怎么做比较入味儿？ ,简单的描述是,答案是不久前在海鲜街吃了一种新式作法，刚出不久的改良加工虾的工艺，也只知大概，把虾先过一下热水（为方便去头和黑线）弄到八九成熟；把去头的虾背部用刀切到一半的样子之后翻开，让肉能露出来；之后过一下油，再在锅内留少许油，再加姜、蒜未（一定的小火）；煸出香味后再加盐、蚝油、味精（可多点，要的就是一个鲜味）；生抽，再放入虾，好点的汤（没有清水也行，不用多）之后汤沸后再勾一个薄芡；起锅前再把准备好的葱花（多点）加入锅内起锅，那个香，就不得了了，同时入口时那个虾嫩和滑；与多加点味精和蚝油和鲜，真的舌头都会咬断方为味尽；",baike2018qa\baike_qa_train.json
"无极真气问题无极真气使用后狗的能力是不是降低了？3级真气一次加多 ,简单的描述是无极真气使用后的能力是不是降低了？3级真气一次加多少道术？还是持续6秒吗？,答案是对狗应该没什么影响的吧，我道士英雄0及真气加21道术，持续6秒，
现在练到1及真气居然加了32点道术，持续还是6秒，后面2及3及就不知道了，时间看来肯定是6秒，道术加的更多了。但是对道士本人来说可能加的没道士英雄多吧。",baike2018qa\baike_qa_train.json
"大家办车险了吗，给推荐个靠谱的车险吧?今年车子拿到手了，但交规太 ,简单的描述是今年车子拿到手了，但太严了，想给爱车投个保，各位都选择的哪家啊，有木有靠谱的车险公司求推荐?,答案是主要还是看你自己的需求啊，综合来看的话太平洋车险口碑还不错。比如他们推出的“3项服务创新”中的新技术，运用3G快速理赔技术现场一次性完成查勘定损和单证、信息采集等工作,第二天就能进行转账赔付。而且赔付流程透明化，车险人伤一对一服务，各种售后都考虑到用户的方便，综合来看比较靠谱。
",baike2018qa\baike_qa_train.json
"肾病综合征患者怎样用中医药治疗 ,简单的描述是 肾病综合征患者怎样用药治疗,答案是肾病综合征的药治疗宜从塞流、澄源、复本3方面入手。    (1)塞流 主要指消除或减少尿蛋白的流失，常用药物有复方雷公藤糖浆，由雷公藤去二层根皮后的根心木质部分、丹参、生甘草组成。    (2)澄源 主要指针对病因、病机采取辨证论治措施，以清其源头。不同证型的方药为：    ①肾气虚方 黄芪、党参、山药、白术、仙灵脾、桑枝、米仁.    ②脾肾阳虚方 桂枝、附予、白术、芍药、干姜、猪茯苓、泽泻、带皮槟榔、陈葫芦壳。    ③肝肾阴虚方.干地黄、女贞子、杞子、知母、旱莲草、茯苓；泽泻、益母草。    ④肾络淤阻方 干地黄、当归、赤芍、川芎、桃仁、红花，仙灵脾、水蛭粉(吞)。    ⑤湿热肿方 商陆、泽泻、赤小豆、川椒目、带皮槟榔、茯苓皮、羌活、大黄。    ⑥外感风寒及风热方 外感风寒用麻黄、白杏仁、茯苓皮、陈皮、大腹皮、桑白皮、生姜衣、车前子草，外感风热用麻黄、生石膏、连翘、白茅根、黄芩、赤小豆、鱼腥草、桔梗。    (3)复本 主要指针对原蛋白流失及疾病导致精.血耗伤的补偿措施，其中包括药补和食补。药补可用黑料豆丸：黑料豆、黄芪、苍术、山药，并可选用阿胶等。",baike2018qa\baike_qa_train.json
"如何在网上找到影片的真实播放地址方便下载 ,简单的描述是,答案是在网页里播放的东西基本上都可下载。不同的网页有不同的方法，一般找找属性、地址等.本人常用的方法是察看网页源代码

对于一些有限制的网页,就要使用软件工具了,比如:影片嗅探器,能够获取影片的真实地址 
只要进入播放网页，就能够获得影片的真实地址，双击的寻找到的URL，软件会自动打开下载软件下载的。现在只支持影音传送带(Net Transport)。 ",baike2018qa\baike_qa_train.json
"腰痛是怎么一回事? ,简单的描述是,答案是建议去妇科，别大意",baike2018qa\baike_qa_train.json
"脚后跟疼用什么膏药最有效，现在不知道怎么回事脚后跟疼的呢，想知道? ,简单的描述是脚后跟疼用什么膏药最有效，现在不知道怎么回事脚后跟疼的呢，想知道脚后跟疼用什么膏药最有效啊，有知道的吗谢谢,答案是你好，足跟痛是常见的疾病，造成足跟痛的疾病有足跟脂肪纤维炎、跟腱周围炎、跟部滑囊炎、跟骨骨刺、跖腱膜炎、跟骨病（骨髓炎、肿瘤、畸形性骨炎）、距跟关节炎等，最常见的是前五种疾病。所以需要检查一下明确病因，治疗主要有药物治疗包括内服药、外用药，按摩、手术等。另外也可以经过辨证后选用苗药治疗。现在口碑比较好的有“苗方跟痛贴”等贴剂，对跟骨骨刺综合症、跟骨骺炎、跟腱后滑囊炎、距骨后结节骨折、跟腱前囊炎、胫后神经痛等足跟痛疾病有确切疗效。苗医讲究标本兼治，使用苗医贴剂治疗，可以避免西医治疗复发的可能性。

   另外在生活中应当注意到这些
1、尽量避免穿戴一些软的、薄底的鞋子，不要使足跟着凉或受冻；
2、在足跟部垫一些比较柔软的垫子，以减轻局部摩擦、损伤；
3、经常做脚底蹬踏动作，增强跖腱膜的张力，加强其抗劳损的能力，减轻局部炎症； 
4、温水泡脚，有条件时辅以理疗，可以减轻局部炎症，缓解疼痛。
药物加养护，祝你早日康复！",baike2018qa\baike_qa_train.json
"炒猪肠用些什么配料好 ,简单的描述是,答案是苦瓜300克~大肠150克~红辣椒30克（或者更多）蒜瓣三至五瓣~（拍扁）精素油30-50克~料酒50克~盐、味精适量~苦瓜、大肠红辣椒都切成丝~将油入锅烧至七分熟~大蒜红辣椒放入~再放大肠加料酒爆炒一会儿~再放苦瓜~(如果你要吃脆脆的苦瓜~就到快起锅时才放盐；否则这时就可放盐~）加盐翻炒至熟~加少许味精即可~。炒炸肠头材料 洗净猪大肠头500克，青、红椒共150克，湿木耳50克，姜片、葱段、蒜茸各5克，绍酒10克、生抽10克。精盐、味精、麻油、湿生粉适量。花生油50克。 作法 1、将猪大肠煮至八成熟，捞起切三角片，用绍酒、姜片腌过。木耳、青红椒也切成三角片。2、烧镬下油，爆香姜、蒜、加青红椒、木耳、精盐、味精、少熟上碟。3、再烧镬下油，落猪大肠爆炒，加入精盐、生抽、绍酒拌匀后加盖稍煮，再加入炒好的配料翻炒，用湿生粉打芡，下包尾油拌匀上碟。九转大肠原料：猪大肠，绍酒，酱油，白糖，醋，香菜末，胡椒面，肉桂面，砂仁面，葱末，姜末，熟猪油，花椒油，清汤，精盐。 　 制法：将猪大肠洗净，用醋和盐里外涂抹揉搓，除去粘液污物，漂洗后放入开水锅中，加葱，姜，酒焖烧熟，捞出切成段，再放入沸水锅中焯过，捞出沥水；炒锅上中火，倒入猪油烧至七成热，下大肠炸至呈红色时捞出，锅内留油放入葱，姜，蒜末炸出香味，烹醋，加酱油，白糖，清汤，精盐，绍酒，迅速放入肠段炒和，移至微火上烧至汤汁收紧时放胡椒面，肉桂面，砂仁面，淋上花椒油，颠翻均匀，盛入盘内撒上香菜末即成。特点：色泽红润，质地软嫩，兼有酸，甜，香，辣，咸五味，鲜香味美，异常适口。  咸菜煲猪大肠材料:猪大肠1.5斤咸菜(潮州货)8两老姜8片胡椒1茶匙红叔1只调味料:盐2茶匙糖1茶匙花雕酒1汤匙食疗功效∶助消化和吸收，有袪寒作用，能健脾胃蠕大肠。制法∶猪大肠解冻之后，正反两面分别用生粉和盐洗两次，然后将小肠套在大肠之中，用白醋水灼熟后再浸洗。咸菜切片，姜和红椒切角，胡椒拍碎。猪大肠先用油煎香，然后用滚水烫去里面的油。咸菜、老姜、红椒炒香，赞入花雕酒，加入胡椒，加水煮滚，放入大肠一齐煲。经过1小时左右试味，若大肠够腍，可加盐及糖调味即成。五更肠旺材料：猪大肠一条蒜头数颗咸酸菜二两蒜苗一条猪血四两辣豆板酱一大汤匙红辣椒一条花椒一茶匙姜数片红油（辣椒油）三汤匙　做法：1．猪大肠用清水冲洗一片，滴干水份后，再用白醋半杯和生粉两大汤匙，不加水磨洗大肠，最后再用清水清洗干净，再把大肠翻转，剥掉大肠上的肥油，再把它翻转像当初的样子即可。2．用水加姜葱、少许盐、花椒八角把猪大肠煲至淋身（约一个小时），再在煲内加少许黄色五号食用色素，把大肠染成橙色备用。猪大肠放凉后，斜切成长圈。3．咸酸菜略浸一下，用刀平片成薄片。4．猪血用水略为冲洗，切成六七公分厚的小方片。红椒辣切斜片，姜切小片，蒜头用刀背拍碎。蒜苗切小斜片。5．烧热锅落油两汤匙，先用慢火爆香花辣粒，爆先后把它铲起去掉，再落姜、蒜头、红椒和辣豆板酱一起爆香，这时酒下约一茶匙（厨用绍兴酒），加一碗半清汤，再下猪大肠、咸酸菜、猪血落镬，用半汤匙生抽、一茶匙糖和少许麻油古月粉调味，用少许生粉水打芡，不要太浓，像煮羹一样即可，最后淋上红油和把蒜苗酒上面即成。脆皮糯米酿大肠材料：猪大肠一条、白糯米、六两、腊味粒酌量、花生酌量、老抽一汤匙、盐少许、潮州甜酱少许。做法：1、将糯米蒸熟后，加入腊味粒、花生、老抽及盐炒至软熟。2、将糯米酿入清洗好的猪大肠，放入滚水，慢火煲一小时，然后风干。3、将风干好的猪大肠油炸至金黄色,切片后可上碟，以潮州甜酱伴食，味道更佳。姜丝炒大肠 材料  猪大肠1斤(用药水发泡过的)、 嫩姜4两、 酸菜心2两 调味料  白醋、胡椒粉、 味精、 盐、 米酒、 辣椒少许(大约4根) 烹调步骤   1. 姜及红辣椒切细条2. 酸菜切细条3. 猪大肠切4公分之小段4. 烫猪大肠，起锅备用5. 以麻油炒姜丝、红辣椒丝、酸菜后，猪大肠下锅拌炒6. 加入所有的调味料，便可起锅  腰豆烧大肠主 料：吉美红腰豆、熟猪大肠配 料：兰片、香菇调 料：盐、味精、老抽、料酒、水淀粉制作方法：将熟猪大肠切成大片放入热水中汆一下，然后放入炒锅中煽炒倒入盘中。另起炒锅放入红腰豆、兰片、香菇翻炒，倒入大肠上。特 点：鲜香软嫩苦菜大肠汤 一、原料1、主料：选用深山坑沟沿边的野生苦菜干150克，猪大肠头2个约500克。2、辅料：猪大骨1000克，盐10克，味精10克。二、制法1、将猪大肠头摘去油脂，翻洗干净，放入沸水锅焯水，捞起切成块待用。2、把苦菜干摘洗干净，捡掉粗枝，浸泡于清水中2个小时。 3、锅置中火上，把猪大骨熬成乳白色后，捞起骨头留汤，将洗净的苦菜、大肠头放入骨头汤中，用文火烧煮3小时，加入精盐、味精即可盛碗食用。特点：此汤清凉降内火，排解内毒，是暑天的保健食物。猪肠虽然好吃，但胆固醇较高，要适量哦！",baike2018qa\baike_qa_train.json
"第五十条道路交通事故成因无法查清的，公安机关交通管理部门应当出具? ,简单的描述是第五十条 事故成因无法查清的，公安机关交通管理部门应当出具道路交通事故证明，载明道路交通事故发生的时间、地点、当事人情况及调查得到的事实，分别送达当事人。只有当事人一方反映情况，对方逃逸无佐证，无其它证明，交警只出具《证明》，不出具《责任认定书》是合法的吗？,答案是可以依据《道路交通处理程序》第四十九条“逃逸交通事故尚未侦破，受害一方当事人要求出具道路交通事故认定书的，公安机关交通管理部门应当在接到当事人书面申请后十日内制作道路交通事故认定书，并送达受害一方当事人。道路交通事故认定书应当载明事故发生的时间、地点、受害人情况及调查得到的事实，有证据证明受害人有过错的，确定受害人的责任；无证据证明受害人有过错的，确定受害人无责任”的规定，要求交警出具道路交通事故认定书以及《交通事故逃逸证明》。 
先向相关部门投诉，请求干预并处罚。否则，只能向人民法院提起行政诉讼。 



",baike2018qa\baike_qa_train.json
"去屑洗发水含有大量硫磺,名牌厂家剥夺大众的消费知情权目前中国市场 ,简单的描述是目前中国上的去屑洗发水都含有ZPT,而ZPT中含有硫磺,硫磺会促进身体内脏的衰竭,在国外是严格禁止使用的,请问哪个品牌的洗发水不含ZPT呀,答案是悦丝（yesi）的洗发用品不含有有害物质，在北京的中关村家乐福中的丝芙兰化妆品超市中有卖的，借个不算太贵，效果却很好，建议用一下。",baike2018qa\baike_qa_train.json
"我的人物无故不见了怎么办？？发了N个邮件GM也不回 ,简单的描述是,答案是不会是号被盗了，然后人物被删了吧",baike2018qa\baike_qa_train.json
"求教化生的最佳加点梦幻西游的化生加点要怎么加才算是极品？最佳的？ ,简单的描述是的化生加点要怎么加才算是极品？最佳的？？,答案是绝对没有最佳的加点方法.如果有,那每个人都是最佳,也就失去意义和趣味了.

我玩了阵子方寸,也看了很多加点宝典和秘籍.自己也试着加.玩着看,我的看法是:方寸平均点加点最实用.毕竟你的号不会只用来PK,又或者磨双.人族的成长特性也是平均.加了也不会亏.我建议除了力外的都加.魔略多加点.方便用法和发挥五雷威力.速度,防,体都加些.什么场合都使用.最重要的还是看你的喜好.希望他突出什么.游戏嘛,图个兴趣和高兴.",baike2018qa\baike_qa_train.json
"请问，中专学历可以参加会计证考试吗？有没有一个具体的学历要求。请 ,简单的描述是有没有一个具体的要求。 请教了。,答案是申请取得会计从业资格的人员，应当符合下列基本条件：

（一）坚持原则，具备良好的道德品质；

（二）遵守国家法律、法规；

（三）具备一定的会计专业知识和技能；

（四）热爱会计工作，秉公办事。

因有提供虚假财务会计报告，做假账，隐匿或者故意销毁会计凭证、会计账薄、财务会计报告，贪污、挪用公款，职务侵占等与会计职务有关的违法行为，被依法追究刑事责任的人员，不得取得或者重新取得会计从业资格。

会计从业资格的取得实行考试制度。申请取得会计从业资格的人员，除具备下面条件外，应当按照规定参加会计从业资格考试。被吊销会计从业资格证书的人员，符合重新申请取得会计从业资格条件的，均须参加会计从业资格考试。

具备教育部门认可的中专（含中专）以上会计类专业学历且符合本办法第六条规定的人员，自毕业之日起两年内（含两年）可以直接申请取得会计从业资格，不参加会计从业资格考试；超过两年未取得会计从业资格的，必须通过参加会计从业资格考试取得会计从业资格。

这里非常明确的告诉了你，可以参加。",baike2018qa\baike_qa_train.json
"我们是买卖房屋，那按您说的，库存商品最后是负数的，这个金额结转到? ,简单的描述是是不是最后要将库存商品结转到成本？,答案是卖房屋时，借记银行存款，贷记主营业务收入（卖房价）
结转到成本时，借记主营业务成本，贷记库存商品（买房价）
月底时，借记主营业务收入（卖房价），贷记主营业务成本（买房价），本年利润（买卖房屋差额）
主营业务收入＝主营业务成本+本年利润
库存商品转入（买房屋）＝转出数，
所以，库存商品最后是0,买卖房屋差额是本年利润
",baike2018qa\baike_qa_train.json
"如何端正自己的心态，从而把自己变成一个成熟稳重的人？？？谢谢！！? ,简单的描述是谢谢！！！,答案是放弃学校,自己能独自一个人生活后,,
自然就变得成熟..不会再像小孩子.
找到工作,有一定的工作学历后,
自然就变得稳重,慢慢容入社会,
很多事情多是在不知不觉得时候发生的,
心态?没有正确的心态,
只有不断的努力,跌下,起来,
祝你幸福!",baike2018qa\baike_qa_train.json
"我能否以社会考生身份参加普通高考?我是一名职业高中的学生,我今年 ,简单的描述是    我是一名职业高中的学生,我今年想以社会考生的身份参加普通,请问可以吗?   谢谢!,答案是你如果明年应届,完全可以以在校生身份参加普通高考",baike2018qa\baike_qa_train.json
"皮肤变得很差怎么办啊？我本身肤质比较黑用了很多化妆品都没有什么效 ,简单的描述是我本身肤质比较黑 用了很多品 都没有什么效果皮肤还变得很差 怎么办啊？,答案是【3个美白实用小方法】1、要睡觉的时候，拿小黄瓜切雹放置脸上过几分钟拿下来，一个月您的脸就会白嫩。2、睡前用最便宜的化妆棉加上化妆水完全浸湿后，敷在脸上20分钟，每周3次，您的皮肤会有想不到的水亮清透喔。3、每天起床喝2杯水，其中一杯加些盐巴，可以清肠胃。",baike2018qa\baike_qa_train.json
"关于清朝雍正年间十七王爷允礼的小说 ,简单的描述是,答案是绝梦谣（原名：清雨芙蓉）   作者：姬流觞 主角：洛蓉，胤礼 ┃ 配角：八阿哥－胤禩，四阿哥－胤禛为什么上天赋予她卓尔的容貌，却不让她拥有纯粹的？为何赐予她生命却没有守候她，让她快乐平安的成长？既然设定她的性别却又为何逼迫她在N个男人中间辗转求生?使她拥有聪颖的头脑，却陷她于步步为营、如履薄冰的境遇她有感情，却屡屡被人割裂侵犯，丧心病狂的生父，利欲熏心的青梅竹马，阴冷狠绝的皇四子与 心机深沉的皇八子……女孩子不是天生被人疼、被人呵护的吗？一个女孩究竟能承受多少？清生倾世   作者：花卷ZZ 主角：苏枕 ┃ 配角：允礼，雍正，弘昼，允禵，允祥，弘时，弘历苏枕是一个失败而又荒唐的穿越者苏枕也可算是一个幸运的穿越者苏枕发现无论是在现代，还是从前，事情往往不会因为自己而改变话说穿越就像在坐火车，车窗外绵绵不绝的风景就像那永无尽头的时间，一幕幕地从眼前迅速抽离看上去活像我在前进，它在倒退，但是一转身，又变成了我在后退所以到底是我不停地后退来到了这个时间点，还是时间在后退，与这一刻的我相交会？",baike2018qa\baike_qa_train.json
"脱兔下载软件伤硬盘吗BT,eMule,脱兔，讯雷哪个最不伤硬盘？ ,简单的描述是BT,eMule,脱兔，讯雷哪个最不伤？哪个资源最丰富,答案是大家都知道，存储着许多东西，频繁地读写，对整个机器很重要，如果硬盘慢了，机器性能也就会被拖慢。一、BT 和 emuleBitTorrent是一种类似eDonkey2000GUI Client(俗称“电驴”)的P2P共享软件，简称BT，中文叫“比特流”。其全新的下载理念——下载的人越多速度越快，也逐渐为人们所接受。随着应用的普及。大家知道，BT之所以能提供这么高的下载速度，是因为在下载文件的同时，也为别人提供着这个文件的下载服务。一种观点认为：当一个文件有N个人下载的时候，硬盘就要承受1次下载和N-1次上传(即你给别人提供的下载)，如果有N×10或者N×100个人在同时下载，硬盘的负荷将大大增加，造成损坏的几率也大大增加。另一种观点认为：硬盘的读写属于正常操作，硬盘有一个参数叫连续无故障时间(MTBF)，它是指硬盘从开始运行到出现故障的最长时间，一般硬盘的MTBF至少在30000小时以上，而用户使用BT下载的时间肯定远远少于这个时间，所以使用BT对硬盘没有太大的危害。 我认为，与一般场合相比，使用BT会对硬盘进行更频繁地读写操作，在一定程度上，会加快硬盘的老化.二： 讯雷所以迅雷推出了磁盘缓存机制,也就是在你高速下载达到一定的容量之前,是不向硬盘写入的,只写在内存里,当达到了你设定的,(迅雷默认2046也就是2M的内容)才一次性的向硬盘写入一次,而不是象BT一样的一直不停的向硬盘写入.大家可以自己来计算一下,这样减少了多少次写入呢!!而各位在使用下载的软件的时候,不管你在使用什么下载软件（如网际快车、影音传送带）,都需要向硬盘写入,而且在你一开机的硬盘就在运转了.所以每一次有用户问我,迅雷伤硬盘吗?我只能回答:迅雷能最大化的保护你的硬盘!!现在大家放心了吧!!!迅雷绝对是最保护硬盘的一款下载软件!!",baike2018qa\baike_qa_train.json
"爱一个人自私吗?有不自私的爱情吗???????? ,简单的描述是,答案是   
  爱一个人，应该自私，因为爱具有排它性。但这不是完全意义上的自私，因为爱情的排它性，所以产生了独占权。这再自然不过了。什么都可以分享，唯独情爱不可以。
  你认为自私与不自私的爱情有哪些区别吗？自私是指哪些特定的范畴，不自私又是泛指哪些？
  当你真爱一个人时，会自私，当你不爱一个人时，就可以分享。那就不叫爱情，而是叫烂情了。
  当身处爱情之中，是无法超越爱情的属性的。因为我们都是凡人，凡人是做不到神仙的事。",baike2018qa\baike_qa_train.json
