content,file_path
"海上造桥时，水下基础部份是怎样施工的？造桥时，水下基础是怎样施工 ,简单的描述是造桥时，水下基础是怎样的？,答案是海上造桥的原理应和江,河里一样
1.如果水流不急,水也不深,可以用围堰,当然,围堰有好多种,有人工围堰,有钢围堰,一般在水深流急的地方,不用人工围堰也不用深井了,现在多用钢围堰,在海上,那当然是钢围堰了,还要做水上施工平台,在长江在的大桥也多用此法,沉井基本不用了
2.水下基础多是打钢管桩,然后在里面下钻机,进行钻孔,然后在进行水下砼的浇筑
3.三两句话也说不太清,你可以看看桥梁施工技术,或者找相关的书来看",baike2018qa\baike_qa_train.json
"我是上海的考生，今年中考因为志愿没填好，只能进综合高中，怎么办？ ,简单的描述是分数：447
满分：480,答案是警告！千万不要复读，你已经痛苦一次了，还想再痛苦吗？

进了什么高中并不重要，并非好的高中出来就是准名牌大学学生了。看得出你是个自尊心很强的人，但有时候，不妨先放下你沉重的自尊心，客观、冷静得看清你自己。你是不是一个为了中考而活的人？你是不是打算让中考失利的阴影一直陪伴你终生？你是不是真的爱你自己？
如果你想清楚这些问题，就应该静下心来，为自己的烦恼一笑了之，有计划有目标的工作学习能够让你变得积极、充实。三年后又是一条好汉！

另外，说句实话，这次中考我的成绩也不很理想，但我坚决不要借读。考什么样就进什么学校，将来还是要用实力说话的，一般的学校不能阻挡我的成长路啊！既来之则安之。按照往常去生活，去思考，便是我现在最大的快乐！希望能成为朋友！",baike2018qa\baike_qa_train.json
"什么是酒精饮料？都有那些? ,简单的描述是,答案是纯酒精饮料有:白酒,如二锅头等.带有酒精饮料有:啤酒,葡萄酒青岛啤酒和长城干红等.无醇酒精有果酒,蓝带荔枝啤等.",baike2018qa\baike_qa_train.json
"强烈要求GM封号本人是十二区炎天星移的,本区有两个极度变态的人. ,简单的描述是本人是十二区炎天星移的,本区有两个极度变态的人.一名:舌甘.一名:示申.一天都晚就在王城里到处杀人,这种情况已快有一个月了,本区的玩家对此两人极度厌恶!高手们也曾尝试去杀他俩,此两人一见不好就躲安全区,高手总不能一天到晚守着他们.而且此二人的装备都绑定,更加有恃无恐.再这样下去,人还怎样玩下去,希望GM出面解决问题.,答案是我只说2个字:盗 号",baike2018qa\baike_qa_train.json
"马氏茶是治疗什么病的药？我长了火疖子，怎么有朋友推荐我喝马氏茶啊 ,简单的描述是我长了火疖子，怎么有推荐我喝马氏茶啊？还说我要是不便秘就喝它望解答！谢谢！还有，平常吃的败活药有什么？ 苦茶（有的叫苦丁？）泡水喝是不是也败火？哪有卖？,答案是马氏茶（中草药配方），口感好。有平肝、祛火、排毒散瘀等功效。对口腔溃疡、急慢性咽炎、感冒、便秘、痔疮、脂肪瘤、小叶增生均有良好功效，对肝脏也有很好的消炎作用。经周围人饮用，效果甚佳。上火是日常中十分常见的一种症状及体征，如面红目赤、咽燥声嘶、疖肿四起、红肿热痛、口腔糜烂、牙疼肿胀、烦燥失眠、鼻衄出血、舌红苔黄、尿少便干、发热出汗等。这些表现在中医上属于热症和火症的范畴，其原因多是风、寒、暑、湿、燥邪，侵入机体生热化火的结果。此外，脏腑机能失调、精神过度刺激、生活丧失规律，也能引起上火。 从西医角度来说，上火表现多见于急性感染性疾病，如急性咽喉炎、牙髓炎、口腔溃疡、眼睑炎、结膜炎、尿路感染、便秘、皮肤疖肿、蜂窝组织炎等，也见于结核病、高血压、植物神经功能紊乱、甲状腺机能亢进以及癌症晚期等一些慢性疾病。 上火可按病因病机不同，分为两类症候，即实火和虚火。 实火多由于外感六淫（风、寒、暑、湿、燥、火）所致，此外，精神过度刺激、脏腑机能活动失调亦可引起。实火患者表现为面红目赤、口唇干裂、口苦燥渴、口舌糜烂、咽喉肿痛、牙龈出血、鼻衄出血、耳鸣耳聋、疖疮乍起，身热烦燥、尿少便秘、尿血便血、舌红苔黄、可有芒刺、脉实滑数。治疗上宜采用苦寒制火、清热解毒、泻实败火的原则和方法。 虚火多因内伤劳损所致，如久病精气耗损、劳伤过度，可导致脏腑失调、虚弱而生内热、内热进而化虚火。根据病机不同，一般将虚火进一步分为阴虚火旺和气虚火旺两种病状。阴虚火旺都多表现为全身潮热、夜晚盗汗、形体消瘦、口燥咽干、五心烦热、躁动不安、舌红无苔、脉搏细数。治疗时应以生津养血、滋阴降火为原则。气虚火旺者表现全身燥热、午前为甚、畏寒怕风、喜热怕冷、身倦无力、气短懒言、自汗不已、尿清便溏、脉大无力、舌淡苔薄。治疗时应以补中益气、强肾兴阳、甘温除热为原则。 综上所述，实火和虚火不仅病因、病机、临床表现不同，而且治疗原则及具体治法也有所不同。如果不管上火是实是虚，而一律用同一方法清热败火，则有可能非但治病不成，反而加重病情。因此，上火时，首先分清实火还是虚火后，再决定治疗方案，是一件十分重要的事情。 具有清热败火作用的食物种类较多，一般针对上火时不同症候可分下列几类： （1）清热解毒类：如菊花、黄瓜、板蓝根、番茄、竹笋、绿豆、豆腐、芹菜、荸荠、菱角、马齿苋、金针菜等，多有抗菌消炎作用，适用于各种实火症候。 （2）苦寒制火类：如苦瓜、苦菜、厥菜、丝瓜、田螺、茄子、小米、荞麦、兔肉、田鸡等，可以寒凉之性化热降火，多用于实火症。 （3）利湿泻火类：如冬瓜、西瓜、薏仁、扁豆、大麦、苋菜、甜瓜、赤小豆、黑鱼、鸭肉、鲤鱼、鲫鱼、泥鳅、莴笋、绿豆芽、鸡内金等，适用于各种实火症候。 （4）攻下实火类：如大黄、知母、黄连、黄芩、香蕉、芹菜、马铃薯、芝麻、桃仁、海蜇、白萝卜等，适用于小便短黄、大便干结、口干口苦、腹胀纳差等症候。 （5）凉血敛血类：如莲藕、梨、荸荠、生地、木耳、黄鳝、糯米、藕粉、荠菜、玉米须、芒果、鳗鱼、竹叶、白茅根、马齿苋等，可用于鼻衄、便血、尿血、牙龈出血等血热妄行的情况。 （6）甘温除热类：如党参、白术、白菜、荔枝、栗子、大枣、胡桃仁、百合、黑芝麻、燕窝、蜂乳、高梁、茴香、刀豆、芥菜、樱桃、石榴、乌梅等，适用于气虚火旺的病况。 （7）滋阴降火类：如甲鱼、海带、紫菜、海参、菠菜、猪血、猪肝、红糖、乌鸡、南瓜、蛤蜊、银耳等，多用于阴虚火旺、五心烦热、潮红盗汗、夜不能寐等症。 （8）补脏熄火类：如黑豆、山药、花生、牛乳、薏仁、白木耳、鸽蛋、鹌鹑、雀肉、鳝鱼、羊肉、狗肉、韭菜、桑椹等，适用于因脏腑虚弱、阳气不举所致的各种虚火症候。 进行上火食疗时，应当注意遵循下列一般原则： （1）饮食品种要以松软稀酥、易于消化和吸收的食品为主，副食菜肴以蒸炖煮烧的品种为主，少食爆烤煎炸一类难消化的油腻之物。 （2）多摄入水分，以补充机体上火发热时水分的丧失，并可促进新陈代谢，生津利尿，加速毒素的排泄和热量的散发。 （3）不吃辛辣燥热的食品，如辣椒、干姜、生蒜、胡椒、浓茶、烟草、烈酒、咖啡、大葱等，以免生热助火、灼伤津液、加重病情。 （4）实火者宜多食寒凉清热食物，如绿豆、茄子、冬瓜、丝瓜、苦瓜等，忌讳助阳兴热的食物，如韭菜、羊肉、狗肉、雀肉、高梁、龙眼、樱桃、杏子等。 （5）虚火者应注意补充银耳、百合、桑椹、蛤蜊肉、龟肉等补益滋阴食物，不宜多食生冷瓜果以及各种寒凉食物。 （6）要重视“辩证施食”，分析上火虚实，有针对地进行食疗，选择清热败火的食物。 如果不分实火还是虚火，一概而论，则往往得不到好的疗效，有时甚至还会加重病情，“火上烧油”。这就是一些患者不注意辩证施食，盲目自诊自疗而效果不佳的原因所在。吃水果败火 番茄切片盛盘，在上面洒白砂糖，要精幼的那种，然后用保鲜纸包好放冰箱，1小时后服用。败火，也很好吃的。 柚子不但营养价值高，而且还具有健胃、润肺、补血、清肠、利便等功效，可促进伤口愈合，对败血病等有良好的辅助疗效。 梨又被称作快果、玉乳 ，因鲜嫩多汁被称为“天然矿泉水”。具有清热解毒、生津润燥、清心降火的作用。对肺、支气管及上呼吸道有相当好的滋润功效，还可帮助消化、促进食欲，并有良好的解热利尿作用。每天吃上一到两个梨可有效缓解秋燥。 葡萄能滋养肝肾之阴分，止消渴，润筋骨，利目视，而且降火的效果不错，又能通肠胃，是暑热季节非常有益的水果. 柿子味甘涩，性寒。其所含的维生素及糖分要高出一般水果一到两倍。可以养肺护胃，清除燥火，经常食用能够补虚、止咳、利肠、除热。 橘子、芒果、榴莲、荔枝吃了容易上火，要注意。 蔬菜败火 冬瓜 性冷的食物，如萝卜、莲子、苦瓜、甘蓝菜、花椰菜",baike2018qa\baike_qa_train.json
"怎么改变午休的习惯啊我以前一直有午休的习惯，现在换工作了，中午没 ,简单的描述是我以前一直有午休的习惯，现在换工作了，中午没有休息时间，一到下午头就疼，想睡觉，没有，不知道有没有好的办法解决啊？,答案是多次睡眠法,当你晚上睡觉醒来后,喝杯茶,稍停一会儿再睡,白天再稍微打个盹,就可以了.比如你一天必须睡8个小,那么你一次睡两个小时,停一下再睡两个小时,你分几次去睡,睡眠质量比一次睡够要好得多.",baike2018qa\baike_qa_train.json
"账号能冻结吗我现在不能玩了要等以后才玩现在能把账号锁了吗以后还能 ,简单的描述是我现在不能玩了
要等以后才玩
现在能把账号锁了吗 以后还能开吗
长时间不上线我怕被封和盗
我该怎么办,答案是可以向客服咨询
一般都有锁定账号功能",baike2018qa\baike_qa_train.json
"哪里有菜种卖啊？请问南宁市区哪儿有菜种卖啊？ ,简单的描述是请问南宁市区哪儿有种卖啊？,答案是亭子农贸市场应该有（圩日好象是周日、周六）",baike2018qa\baike_qa_train.json
"非英语专业的学生可以考英语专四和专八吗 ,简单的描述是,答案是
非英语专业的不能报考英语专四和专八.而且限于在在校生.",baike2018qa\baike_qa_train.json
"什么叫有源相控阵雷达它的优点是什么?我国的研发及装备如何? ,简单的描述是它的优点是什么?我国的及装备如何?,答案是有源相控阵是未来雷达发展的一个重点方向。有源相控阵雷达内有大量的收/发代替了传统型的独立的发射机和接收机。这些组件安在平面阵上，形成了天线。如同垂直面内的电扫描可用移相进行，有源阵的电扫描可在方位和仰角上控制。每个组件都有自已的发射和接收天线，因此发射的脉冲信号各自独立，这样相位控制也是各自独立，达到整个波束能指向所需的目标。该雷达能量以笔形波束聚焦，在方位和仰角上执行一般警戒扫描，或直接指向特别重要的区域，如有大量目标的区域或有干扰的区域。扫描角一般在±60°以上，虽然天线口径的减小会引起雷达性能随着角度增加而下降。相控阵系统有一个或多个阵列面，每个阵列面有几千个独立的收/发单元，每个单元用数字相位控制作波束扫描。用三个或四个阵列面，就可指向不同方向，所以天线不需作机械移动就可达到整个方位的覆盖。方位和仰角覆盖角达60°以上时，任意两个方向间的波束转换仅需重新作相位控制的时间限制，比典型的无源阵列的0.25ms小的多。换句话说，如果天线以传统方式旋转，那么电扫描方式就加长了对有严重杂波或干扰的目标的探测，提取的信息量就加大了。在海上应用中，可用电控制卷动和调节，这就减小了机械复杂性和重量。这点对安装在船桅上的设备来说是很重要的。1缓慢降级传统型雷达有一发射机，它需要大的电压来产生大功率输出，如果发射机出故障，那么整个系统就失效了。同样，垂直面内的相控阵其发射机也常是唯一的，因此，仰角波束就可以通过相对少的接收通道形成。2多波束有源相控阵应用于多目标和强干扰情况下有其突出优点。变化的脉冲方向图和捷变频发射可用以对抗敌方的ECM和建立详细的警戒区域方向图。先进的波束形成技术就可达到多波束接收，并可对主波束和旁瓣间的噪音进行自适应对消。天线阵可对多个子阵同时作波束形成，每个子阵馈电给相应的接收机。即同相又正交的输出信号就可以数字化，并且经复数加权产生和、差及旁瓣波束输出。那么在这些接收通道内就可确定出可能的干扰源，并在每个干扰源处产生零点波瓣。例如：有15个接收机通道，那么在主波束和旁瓣间为了有最佳对消，干扰源可达到15个(可以是噪声也可以是脉冲干扰机)。多功能有源阵列雷达适用于密集型干扰环境中对横截面积很小的导弹的探测。对现代化的武器系统，雷达可提供大量的火控通道，同时跟踪敌方的防御导弹，对一般的武器，还可提供中程控制。摘自雷达信息网 ",baike2018qa\baike_qa_train.json
